GEOID,eviction_2020, eviction_2021,eviction_2022,eviction_2023,own_occ_rate,corp_own_rate,median_yearbuilt,median_price,median_prslpr,mortgage,median_totrooms,median_bathrooms,median_bedrooms,median_lotsize,median_intersf,median_flip_horizon,median_price_diff,median_price_diff_pch,median_lasqbin,mean_month_horizon,buyer_llc_ind_sum,buyer_bus_ind_sum,buyer_trst_ind_sum,buyer_bnk_ind_sum,buyer_gse_ind_sum,buyer_gov_ind_sum,seller_llc_ind_sum,seller_llp_ind_sum,seller_bus_ind_sum,seller_trst_ind_sum,seller_bnk_ind_sum,seller_gse_ind_sum,seller_gov_ind_sum,flip_ind_sum,buy_side_flip_sum,sell_side_flip_sum,restype_R1F_sum,sum_institutional_investor,sum_large_investor,sum_medium_investor,sum_non_investor,sum_small_investor,sum_non_small_llc_investor,sum_small_llc_investor,count_1.FAM.RES,count_2.FAM.RES,count_3.FAM.RES,count_CONDOMINIUM,count_RES.DEV.LAND,percent_owners,num_sales_transactions,years,pop,male,female,pop_u18,pop_18_64,pop_65o,nhwhi,nhaa,nhna,nhas,nhpi,nhoth,nhmlt,lat,fam,hh,fhh,fhh2,fhh3,fhh4,fhh5,fhh6,fhh7o,nfhh,nfhh1,nfhh2,nfhh3,nfhh4,nfhh5,nfhh6,nfhh7o,acs_year,mhi,mhi_me,o_mhi,o_mhi_me,r_mhi,r_mhi_me
25017350103,5.0,27.0,54.0,40.0,0.0,0.0,1926.5,385250.0,0.0,278000.0,7.0,2,3.0,4050.0,2401.0,986.5,35000.0,7.78,2450.5,12.0,12,4,2,2,0,0,7,0,2,10,1,0,0,11,12,11,8,3.0,2.0,3.0,111.0,11.0,117.0,13.0,8.0,61.0,2.0,42.0,0.0,48.5,130,2010.0,1210.0,599.0,611.0,180.0,855.0,175.0,905.0,85.0,0.0,63.0,0.0,27.0,19.0,111.0,269.0,497.0,269.0,121.0,61.0,52.0,20.0,10.0,5.0,228.0,132.0,68.0,18.0,6.0,3.0,0.0,1.0,2007-11,66289.0,14867.0,67946.0,24272.0,62500.0,17116.0
25017351500,6.0,7.0,16.0,15.0,0.0,0.0,1920.0,316000.0,0.0,214400.0,3.0,1,1.0,0.0,1055.0,1183.0,15367.0,8.01,1050.5,11.0,22,6,20,3,1,0,14,0,13,20,5,0,0,19,20,19,18,9.0,12.0,8.0,357.0,13.0,373.0,26.0,18.0,25.0,26.0,272.0,0.0,39.3,399,2010.0,2310.0,1156.0,1154.0,299.0,1694.0,317.0,1262.0,198.0,5.0,265.0,0.0,72.0,96.0,412.0,435.0,1104.0,435.0,197.0,107.0,84.0,27.0,10.0,10.0,669.0,472.0,129.0,39.0,17.0,9.0,3.0,0.0,2007-11,46088.0,8581.0,73625.0,36340.0,36193.0,12570.0
25017373100,1.0,6.0,4.0,5.0,0.0,0.0,1910.0,453750.0,142625.0,315600.0,7.0,2,3.0,7599.0,1700.0,997.5,55850.0,14.41,1700.5,12.0,15,8,14,1,1,0,12,0,8,67,1,0,3,70,73,70,214,16.0,10.0,19.0,627.0,34.0,690.0,16.0,214.0,145.0,19.0,298.0,3.0,40.4,706,2010.0,4755.0,2194.0,2561.0,845.0,3255.0,655.0,3793.0,139.0,8.0,500.0,1.0,29.0,108.0,177.0,1066.0,2085.0,1066.0,471.0,262.0,218.0,80.0,18.0,17.0,1019.0,719.0,213.0,57.0,22.0,3.0,4.0,1.0,2007-11,77575.0,20060.0,103478.0,37193.0,63813.0,11158.0
25017373600,2.0,0.0,4.0,0.0,0.0,0.0,1945.0,537500.0,165000.0,258800.0,6.0,2,3.0,41502.0,1407.5,1268.5,54250.0,12.53,1450.5,10.0,15,8,49,0,0,0,32,0,13,124,1,0,0,50,53,50,295,17.0,6.0,14.0,659.0,24.0,705.0,15.0,295.0,19.0,3.0,386.0,4.0,38.2,720,2010.0,6026.0,2892.0,3134.0,648.0,4889.0,489.0,4747.0,146.0,1.0,599.0,1.0,9.0,142.0,381.0,718.0,988.0,718.0,303.0,156.0,156.0,74.0,20.0,9.0,270.0,191.0,40.0,17.0,12.0,4.0,2.0,4.0,2007-11,137460.0,45902.0,213843.0,31448.0,74085.0,44797.0
25021400600,4.0,1.0,3.0,2.0,0.0,1.0,1915.0,480000.0,194500.0,290000.0,5.0,2,2.0,0.0,1260.0,1121.0,60000.0,13.58,1250.5,12.0,34,10,34,1,1,0,84,0,3,82,5,1,0,87,92,87,201,8.0,6.0,27.0,1176.0,36.0,1216.0,37.0,201.0,23.0,13.0,977.0,1.0,36.6,1253,2010.0,5177.0,2381.0,2796.0,961.0,3615.0,601.0,4020.0,109.0,5.0,691.0,0.0,16.0,119.0,217.0,1153.0,2116.0,1153.0,517.0,271.0,255.0,81.0,26.0,3.0,963.0,617.0,207.0,72.0,50.0,15.0,2.0,0.0,2007-11,138506.0,37597.0,162422.0,16057.0,55341.0,27027.0
25021401200,6.0,4.0,4.0,12.0,0.0,0.0,1945.0,690000.0,110000.0,417000.0,8.0,3,3.0,7816.5,2142.5,1102.0,100000.0,17.325,2150.5,11.0,37,6,26,6,0,0,84,0,24,62,11,0,0,68,71,68,578,10.0,7.0,15.0,729.0,33.0,752.0,42.0,578.0,17.0,13.0,157.0,9.0,44.2,794,2010.0,7031.0,3262.0,3769.0,1732.0,4284.0,1015.0,4870.0,297.0,4.0,1331.0,2.0,31.0,168.0,328.0,1759.0,2413.0,1759.0,649.0,415.0,473.0,179.0,36.0,7.0,654.0,521.0,102.0,24.0,3.0,4.0,0.0,0.0,2007-11,131875.0,15448.0,163531.0,27932.0,89798.0,17593.0
25025000100,10.0,25.0,32.0,31.0,0.2974036191974823,0.2297403619197482,1920.0,396921.0,0.0,266000.0,7.0,2,3.0,3450.0,1920.0,1125.0,66410.5,24.215,1950.5,12.0,23,2,11,3,1,0,28,0,13,29,10,1,0,19,20,19,56,13.0,5.0,19.0,332.0,16.0,359.0,26.0,56.0,95.0,39.0,145.0,0.0,54.8,385,2010.0,4254.0,2256.0,1998.0,579.0,3326.0,349.0,2508.0,249.0,3.0,468.0,0.0,250.0,155.0,621.0,698.0,1616.0,698.0,265.0,167.0,142.0,69.0,38.0,17.0,918.0,394.0,267.0,129.0,75.0,36.0,12.0,5.0,2007-11,53699.0,11300.0,82944.0,19412.0,50102.0,25329.0
25025000201,3.0,9.0,10.0,7.0,0.380901287553648,0.1695278969957081,1920.0,371500.0,0.0,296595.0,7.0,2,3.0,3671.0,1795.0,1176.5,39750.0,12.43,1850.5,14.0,5,3,5,5,0,0,3,0,7,32,8,0,1,18,20,18,78,11.0,8.0,14.0,300.0,15.0,338.0,10.0,78.0,102.0,22.0,128.0,0.0,48.0,348,2010.0,3854.0,1904.0,1950.0,439.0,3151.0,264.0,2728.0,244.0,5.0,322.0,2.0,70.0,76.0,407.0,571.0,1541.0,571.0,270.0,133.0,109.0,32.0,12.0,15.0,970.0,375.0,299.0,191.0,73.0,26.0,5.0,1.0,2007-11,64792.0,8084.0,86765.0,38872.0,62480.0,6015.0
25025000202,7.0,2.0,4.0,16.0,0.4768460575719649,0.1714643304130162,1920.0,430000.0,0.0,296900.0,7.0,2,3.5,4250.0,1909.5,1040.0,41298.0,12.515,1950.5,9.0,10,5,10,3,1,0,5,0,6,33,9,1,0,19,19,19,71,12.0,7.0,10.0,236.0,9.0,260.0,14.0,71.0,84.0,11.0,86.0,0.0,47.1,274,2010.0,3885.0,1962.0,1923.0,656.0,2889.0,340.0,2370.0,273.0,12.0,525.0,0.0,50.0,59.0,596.0,711.0,1480.0,711.0,259.0,185.0,149.0,80.0,19.0,19.0,769.0,361.0,205.0,104.0,62.0,27.0,7.0,3.0,2007-11,53542.0,8119.0,63679.0,27654.0,48333.0,15442.0
25025000301,0.0,2.0,6.0,2.0,0.4175050301810865,0.1720321931589537,1950.0,350700.0,0.0,261675.0,5.0,1,3.0,1390.0,1180.0,1093.0,30000.0,11.97,1250.5,13.0,8,3,10,2,1,0,60,0,7,46,3,1,0,21,21,21,53,4.0,5.0,17.0,297.0,23.0,337.0,9.0,53.0,58.0,14.0,206.0,3.0,41.3,346,2010.0,2740.0,1395.0,1345.0,273.0,2136.0,331.0,2050.0,124.0,0.0,295.0,0.0,24.0,57.0,190.0,463.0,1159.0,463.0,226.0,117.0,81.0,27.0,9.0,3.0,696.0,333.0,200.0,109.0,43.0,9.0,1.0,1.0,2007-11,89236.0,7378.0,88056.0,14554.0,93194.0,12816.0
25025000302,2.0,0.0,2.0,2.0,0.4614670380687093,0.1132776230269266,1963.0,305500.0,117000.0,224625.0,5.0,2,3.0,1055.0,1053.0,1310.5,37500.0,13.01,1050.5,12.0,4,2,13,2,1,0,14,0,9,36,3,1,0,32,33,32,92,7.0,9.0,13.0,462.0,14.0,499.0,6.0,92.0,61.0,3.0,344.0,0.0,42.6,505,2010.0,3142.0,1568.0,1574.0,310.0,2497.0,335.0,2295.0,89.0,2.0,449.0,0.0,30.0,48.0,229.0,545.0,1276.0,545.0,289.0,135.0,85.0,28.0,7.0,1.0,731.0,321.0,215.0,150.0,29.0,12.0,3.0,1.0,2007-11,78198.0,15566.0,71569.0,8300.0,85455.0,25744.0
25025000401,1.0,6.0,8.0,4.0,0.2574484339190221,0.1764705882352941,1930.0,223950.0,86500.0,161375.0,4.0,1,2.0,760.0,760.0,966.5,33000.0,17.345,750.5,13.0,18,8,15,8,3,0,78,0,32,108,16,3,0,124,127,124,31,35.0,11.0,40.0,879.0,63.0,1004.0,24.0,31.0,77.0,21.0,881.0,0.0,35.2,1028,2010.0,5672.0,2732.0,2940.0,404.0,4087.0,1181.0,4089.0,132.0,2.0,1032.0,1.0,30.0,99.0,287.0,834.0,2877.0,834.0,520.0,162.0,75.0,37.0,19.0,21.0,2043.0,1250.0,463.0,186.0,98.0,31.0,9.0,6.0,2007-11,35104.0,11614.0,51563.0,25692.0,29583.0,11430.0
25025000402,4.0,1.0,3.0,1.0,0.3607532210109019,0.1605550049554014,1925.0,345000.0,16500.0,210650.0,4.0,1,2.0,1214.0,1166.0,1080.5,29477.0,13.42,1150.5,13.0,18,9,25,0,4,0,73,0,11,53,0,4,0,37,41,37,59,17.0,16.0,12.0,441.0,22.0,490.0,18.0,59.0,82.0,10.0,324.0,0.0,42.5,508,2010.0,3648.0,1902.0,1746.0,366.0,3024.0,258.0,2734.0,69.0,0.0,543.0,2.0,28.0,83.0,189.0,473.0,1461.0,473.0,250.0,91.0,60.0,31.0,18.0,23.0,988.0,439.0,278.0,133.0,92.0,24.0,8.0,14.0,2007-11,55459.0,7477.0,116667.0,34493.0,46800.0,8585.0
25025000502,4.0,0.0,21.0,6.0,0.2098092643051771,0.3260672116257947,1927.0,252375.0,90000.0,164000.0,4.0,1,2.0,760.0,760.0,1094.0,32000.0,14.515,750.5,12.0,16,2,20,3,1,0,131,0,3,29,6,1,0,60,62,60,3,10.0,14.0,19.0,622.0,29.0,676.0,18.0,3.0,7.0,7.0,665.0,0.0,35.0,694,2010.0,6303.0,2888.0,3415.0,85.0,5925.0,293.0,4719.0,268.0,6.0,704.0,2.0,16.0,142.0,446.0,391.0,1872.0,391.0,306.0,65.0,12.0,4.0,1.0,3.0,1481.0,998.0,343.0,83.0,37.0,10.0,3.0,7.0,2007-11,46205.0,9882.0,96648.0,16052.0,39342.0,18186.0
25025000503,1.0,2.0,3.0,3.0,0.2317210348706411,0.1327334083239595,1935.0,211750.0,105700.0,160000.0,3.0,1,1.0,638.0,637.0,1102.0,27500.0,15.26,650.5,14.0,5,4,12,2,2,0,9,0,5,27,3,2,1,57,59,57,1,8.0,8.0,10.0,539.0,25.0,583.0,7.0,1.0,2.0,2.0,581.0,0.0,25.6,590,2010.0,2211.0,1028.0,1183.0,54.0,2016.0,141.0,1739.0,55.0,2.0,264.0,0.0,11.0,44.0,96.0,246.0,1341.0,246.0,181.0,50.0,12.0,2.0,1.0,0.0,1095.0,667.0,347.0,60.0,18.0,1.0,1.0,1.0,2007-11,49531.0,24007.0,49688.0,30677.0,47337.0,30538.0
25025000504,7.0,17.0,10.0,16.0,0.2692036645525018,0.1818181818181818,1920.0,245000.0,92250.0,172000.0,4.0,1,1.0,713.5,715.0,1148.0,34500.0,14.2,750.5,13.0,15,14,23,0,2,0,95,0,12,63,1,1,0,101,102,101,6,24.0,17.0,33.0,880.0,26.0,965.0,15.0,6.0,14.0,6.0,931.0,0.0,27.6,980,2010.0,4985.0,2135.0,2850.0,160.0,4020.0,805.0,3862.0,168.0,4.0,537.0,3.0,11.0,82.0,318.0,534.0,2637.0,534.0,375.0,99.0,42.0,8.0,5.0,5.0,2103.0,1218.0,533.0,177.0,122.0,38.0,10.0,5.0,2007-11,33444.0,6758.0,75521.0,30500.0,26264.0,6202.0
25025000601,4.0,4.0,7.0,3.0,0.3583509513742072,0.1849894291754757,1922.0,335000.0,21300.0,228480.0,4.0,2,2.0,1221.0,1147.0,924.0,45500.0,16.255,1150.5,12.0,10,2,14,5,3,0,12,1,6,74,8,2,0,39,41,39,79,15.0,9.0,24.0,385.0,26.0,446.0,13.0,79.0,54.0,21.0,275.0,0.0,39.2,459,2010.0,3571.0,1842.0,1729.0,295.0,2846.0,430.0,2480.0,82.0,2.0,540.0,0.0,94.0,85.0,288.0,521.0,1450.0,521.0,259.0,134.0,79.0,24.0,13.0,12.0,929.0,438.0,250.0,132.0,69.0,27.0,10.0,3.0,2007-11,54635.0,4989.0,60833.0,23810.0,54386.0,4966.0
25025000602,15.0,45.0,42.0,43.0,0.2524115755627009,0.2073954983922829,1920.0,230000.0,110250.0,168211.0,4.0,1,1.0,696.0,695.0,1119.0,33250.0,16.955,650.5,12.0,10,4,13,2,1,0,23,0,6,16,3,2,0,47,46,47,16,12.0,5.0,24.0,344.0,17.0,390.0,12.0,16.0,20.0,10.0,334.0,0.0,31.3,402,2010.0,3974.0,1943.0,2031.0,476.0,3019.0,479.0,2137.0,424.0,3.0,635.0,2.0,28.0,104.0,641.0,667.0,1968.0,667.0,381.0,121.0,88.0,50.0,16.0,11.0,1301.0,854.0,286.0,80.0,37.0,26.0,10.0,8.0,2007-11,26648.0,8824.0,58667.0,16860.0,24457.0,10779.0
25025000701,4.0,18.0,22.0,10.0,0.2099712368168744,0.186960690316395,1964.0,251500.0,110625.0,179950.0,4.0,1,2.0,770.0,770.0,1152.5,35861.0,14.805,750.5,14.0,16,3,22,2,3,0,14,0,5,44,5,3,0,58,58,58,6,19.0,11.0,30.0,547.0,21.0,610.0,18.0,6.0,17.0,9.0,583.0,0.0,33.0,628,2010.0,4446.0,2238.0,2208.0,172.0,4106.0,168.0,3050.0,179.0,4.0,728.0,4.0,42.0,106.0,333.0,474.0,2294.0,474.0,315.0,95.0,37.0,19.0,5.0,3.0,1820.0,876.0,664.0,188.0,57.0,24.0,9.0,2.0,2007-11,51354.0,10444.0,100513.0,33654.0,45947.0,8795.0
25025000703,9.0,10.0,4.0,14.0,0.1030534351145038,0.3091603053435114,1920.0,269600.0,115000.0,185600.0,4.0,1,2.0,1034.0,1034.0,1079.0,25500.0,10.37,1050.5,12.0,13,3,3,2,0,0,5,0,5,12,2,0,0,13,13,13,3,2.0,4.0,9.0,122.0,14.0,137.0,14.0,3.0,7.0,13.0,109.0,0.0,42.4,151,2010.0,2791.0,1391.0,1400.0,58.0,2690.0,43.0,1708.0,85.0,3.0,662.0,1.0,57.0,93.0,182.0,157.0,1395.0,157.0,94.0,33.0,18.0,8.0,2.0,2.0,1238.0,644.0,364.0,145.0,60.0,16.0,2.0,7.0,2007-11,20129.0,4575.0,78511.0,3228.0,19068.0,7109.0
25025000704,17.0,25.0,29.0,28.0,0.1619718309859155,0.2288732394366197,1920.0,232000.0,120904.0,159849.0,4.0,1,2.0,796.0,795.0,1021.0,32000.0,13.03,750.5,12.0,23,9,29,4,5,0,45,0,17,83,12,3,1,94,94,94,6,31.0,17.0,28.0,685.0,37.0,774.0,24.0,6.0,15.0,8.0,742.0,0.0,33.6,798,2010.0,4801.0,2458.0,2343.0,243.0,4393.0,165.0,2873.0,288.0,3.0,874.0,4.0,73.0,111.0,575.0,512.0,2350.0,512.0,286.0,118.0,59.0,25.0,16.0,8.0,1838.0,943.0,543.0,176.0,118.0,36.0,14.0,8.0,2007-11,44774.0,4743.0,80106.0,14894.0,42019.0,7297.0
25025000802,23.0,28.0,37.0,42.0,0.2309801233721727,0.2844413982179575,1920.0,357000.0,2500.0,251829.5,4.0,2,2.0,1522.5,1322.0,946.0,39927.5,14.56,1350.5,11.0,44,16,25,3,1,0,61,0,29,70,9,1,0,75,75,75,91,60.0,22.0,39.0,582.0,63.0,721.0,45.0,91.0,127.0,78.0,395.0,0.0,38.9,766,2010.0,8136.0,4611.0,3525.0,671.0,7137.0,328.0,4292.0,318.0,6.0,1565.0,3.0,250.0,236.0,1466.0,924.0,3011.0,924.0,382.0,201.0,164.0,88.0,31.0,58.0,2087.0,744.0,691.0,292.0,179.0,100.0,42.0,39.0,2007-11,36881.0,8559.0,93125.0,31755.0,28109.0,9589.0
25025000803,0.0,1.0,0.0,0.0,0.1066666666666666,0.1066666666666666,1900.0,595000.0,122000.0,322700.0,7.0,2,2.0,4000.0,1865.0,531.0,95750.0,19.445,1850.5,17.0,2,0,1,0,0,0,1,0,0,2,0,0,0,4,4,4,7,1.0,0.0,0.0,18.0,0.0,17.0,2.0,7.0,1.0,0.0,6.0,0.0,63.2,19,2010.0,6584.0,2879.0,3705.0,189.0,6307.0,88.0,3935.0,384.0,8.0,1400.0,1.0,25.0,255.0,576.0,260.0,882.0,260.0,132.0,60.0,47.0,16.0,4.0,1.0,622.0,414.0,184.0,20.0,4.0,0.0,0.0,0.0,2007-11,28304.0,10253.0,0.0,0.0,28125.0,10232.0
25025010103,1.0,1.0,0.0,1.0,0.0,0.2741935483870967,949.5,161000.0,0.0,393750.0,0.0,0,0.0,6883.5,1380.0,,,,1400.5,,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,,,,,,100.0,2,2010.0,4569.0,1818.0,2751.0,19.0,4524.0,26.0,2574.0,130.0,4.0,1328.0,0.0,21.0,165.0,347.0,50.0,490.0,50.0,44.0,3.0,2.0,1.0,0.0,0.0,440.0,313.0,100.0,11.0,16.0,0.0,0.0,0.0,2007-11,14953.0,14486.0,76618.0,80999.0,14009.0,8624.0
25025010104,3.0,6.0,9.0,4.0,0.1620553359683794,0.2738565782044043,1900.0,373925.0,175000.0,232250.0,3.0,1,1.0,733.5,732.5,1116.0,57250.0,18.395,750.5,15.0,31,5,34,1,0,0,132,0,42,61,4,0,0,91,92,91,0,11.0,14.0,32.0,862.0,51.0,939.0,31.0,0.0,1.0,0.0,940.0,0.0,32.2,970,2010.0,4804.0,2207.0,2597.0,103.0,4355.0,346.0,3140.0,128.0,8.0,967.0,0.0,14.0,138.0,409.0,381.0,1916.0,381.0,296.0,59.0,20.0,5.0,0.0,1.0,1535.0,1148.0,308.0,59.0,15.0,4.0,0.0,1.0,2007-11,29818.0,11467.0,101893.0,49203.0,20542.0,9314.0
25025010203,33.0,18.0,14.0,21.0,0.1356993736951983,0.3006263048016701,1910.0,224625.0,91500.0,150000.0,3.0,1,1.0,530.0,526.0,960.0,41625.0,22.01,550.5,13.0,23,6,20,6,1,0,95,0,14,37,10,0,1,93,93,93,0,48.0,24.0,25.0,536.0,23.0,631.0,25.0,0.0,0.0,0.0,631.0,0.0,31.2,656,2010.0,5569.0,2800.0,2769.0,169.0,5053.0,347.0,3605.0,278.0,11.0,916.0,4.0,21.0,165.0,569.0,549.0,3499.0,549.0,421.0,89.0,28.0,10.0,1.0,0.0,2950.0,1959.0,835.0,126.0,28.0,1.0,1.0,0.0,2007-11,35303.0,9273.0,82669.0,31044.0,31515.0,6676.0
25025010204,5.0,5.0,4.0,11.0,0.1762048192771084,0.2936746987951807,1920.0,374000.0,74000.0,200000.0,4.0,1,2.0,890.0,932.0,1077.5,49000.0,19.045,950.5,15.0,21,5,8,0,1,0,88,0,3,25,2,0,0,33,34,33,1,11.0,11.0,14.0,298.0,17.0,330.0,21.0,1.0,0.0,0.0,328.0,0.0,37.9,351,2010.0,3173.0,1449.0,1724.0,31.0,3100.0,42.0,2134.0,90.0,3.0,669.0,0.0,7.0,92.0,178.0,115.0,1188.0,115.0,79.0,26.0,10.0,0.0,0.0,0.0,1073.0,608.0,319.0,109.0,28.0,6.0,3.0,0.0,2007-11,31389.0,4981.0,54054.0,69503.0,30000.0,12250.0
25025010300,4.0,0.0,0.0,8.0,0.1164658634538152,0.1606425702811245,1915.0,218000.0,85000.0,153400.0,2.0,1,1.0,503.0,503.0,1000.5,38125.0,20.745,550.5,16.0,2,2,4,1,1,0,4,0,0,13,1,1,0,24,25,24,0,4.0,3.0,3.0,149.0,7.0,164.0,2.0,0.0,0.0,1.0,161.0,0.0,31.9,166,2010.0,4861.0,1657.0,3204.0,134.0,4676.0,51.0,3381.0,377.0,3.0,477.0,4.0,19.0,143.0,457.0,114.0,395.0,114.0,44.0,48.0,15.0,6.0,1.0,0.0,281.0,220.0,43.0,10.0,8.0,0.0,0.0,0.0,2007-11,27438.0,11898.0,76875.0,157446.0,25625.0,23803.0
25025010403,16.0,3.0,7.0,44.0,0.194059405940594,0.2415841584158415,2002.0,280000.0,0.0,200000.0,3.0,1,1.0,489.0,479.0,1029.0,25600.0,8.21,450.5,13.0,14,2,7,1,0,0,155,0,5,14,1,0,0,27,29,27,0,7.0,10.0,15.0,282.0,23.0,323.0,14.0,0.0,0.0,1.0,311.0,0.0,31.5,337,2010.0,3003.0,1577.0,1426.0,105.0,2540.0,358.0,1686.0,295.0,10.0,628.0,0.0,10.0,81.0,293.0,311.0,2025.0,311.0,251.0,37.0,17.0,5.0,0.0,1.0,1714.0,1277.0,334.0,75.0,23.0,3.0,2.0,0.0,2007-11,16786.0,7373.0,61442.0,80435.0,16218.0,6304.0
25025010404,2.0,0.0,1.0,14.0,0.1235370611183355,0.2613784135240572,1899.0,335000.0,193000.0,221600.0,4.0,1,2.0,825.0,825.0,1115.0,70500.0,22.26,850.5,12.0,20,0,16,0,0,0,14,0,4,27,2,0,0,76,79,76,8,13.0,5.0,25.0,516.0,18.0,557.0,20.0,8.0,0.0,1.0,546.0,0.0,28.8,577,2010.0,5817.0,2739.0,3078.0,84.0,5632.0,101.0,4068.0,259.0,4.0,936.0,4.0,23.0,137.0,386.0,194.0,1810.0,194.0,141.0,35.0,8.0,5.0,5.0,0.0,1616.0,673.0,610.0,208.0,92.0,21.0,9.0,3.0,2007-11,16735.0,13735.0,66058.0,28515.0,15599.0,6375.0
25025010405,5.0,5.0,6.0,25.0,0.0930787589498806,0.3532219570405728,1920.0,275000.0,139000.0,183475.0,4.0,1,1.0,638.0,638.0,918.5,56000.0,25.905,650.5,13.0,7,1,6,0,0,0,6,0,2,3,1,0,0,31,32,31,0,6.0,4.0,13.0,162.0,3.0,181.0,7.0,0.0,0.0,0.0,174.0,0.0,21.8,188,2010.0,5522.0,2703.0,2819.0,120.0,5092.0,310.0,3767.0,426.0,10.0,717.0,2.0,15.0,150.0,435.0,152.0,966.0,152.0,100.0,29.0,17.0,2.0,4.0,0.0,814.0,567.0,125.0,61.0,47.0,10.0,3.0,1.0,2007-11,13580.0,2514.0,63500.0,28356.0,12699.0,2122.0
25025010408,1.0,6.0,3.0,8.0,0.2302405498281786,0.2474226804123711,1900.0,237000.0,121500.0,163500.0,3.0,1,1.0,530.0,530.0,1008.0,42500.0,21.955,550.5,12.0,4,1,8,1,1,0,12,0,3,25,3,1,0,36,36,36,1,6.0,8.0,7.0,230.0,9.0,256.0,4.0,1.0,0.0,0.0,258.0,0.0,26.5,260,2010.0,1426.0,717.0,709.0,46.0,1348.0,32.0,1014.0,50.0,2.0,206.0,1.0,1.0,19.0,133.0,126.0,943.0,126.0,96.0,22.0,8.0,0.0,0.0,0.0,817.0,547.0,226.0,39.0,5.0,0.0,0.0,0.0,2007-11,51078.0,13729.0,205054.0,84842.0,46944.0,12863.0
25025010500,4.0,5.0,6.0,8.0,0.2755298651252408,0.3468208092485549,1890.0,520000.0,292500.0,340000.0,4.0,1,2.0,1034.0,1016.0,1084.5,82500.0,18.915,1050.5,14.0,6,2,10,2,0,0,7,0,2,19,3,0,0,40,42,40,7,7.0,4.0,9.0,285.0,6.0,303.0,8.0,7.0,6.0,1.0,283.0,0.0,25.4,311,2010.0,3044.0,1487.0,1557.0,115.0,2563.0,366.0,1970.0,308.0,4.0,405.0,1.0,12.0,53.0,291.0,310.0,1655.0,310.0,225.0,54.0,21.0,6.0,4.0,0.0,1345.0,946.0,287.0,95.0,17.0,0.0,0.0,0.0,2007-11,42099.0,9003.0,250001.0,0.0,37188.0,14813.0
25025010600,15.0,10.0,15.0,23.0,0.3104786545924967,0.2522639068564036,1925.0,595250.0,151000.0,210600.0,4.0,1,2.0,926.0,899.0,1189.0,119000.0,23.17,850.5,13.0,14,7,40,1,0,0,114,0,19,62,0,0,1,70,72,70,2,6.0,2.0,8.0,546.0,40.0,588.0,14.0,2.0,3.0,0.0,585.0,0.0,29.1,602,2010.0,2858.0,1380.0,1478.0,179.0,2209.0,470.0,2159.0,134.0,2.0,361.0,0.0,6.0,40.0,156.0,530.0,1854.0,530.0,393.0,86.0,42.0,7.0,1.0,1.0,1324.0,1090.0,216.0,13.0,5.0,0.0,0.0,0.0,2007-11,75547.0,20890.0,80313.0,72535.0,73854.0,24962.0
25025010701,0.0,3.0,3.0,1.0,0.2835689045936396,0.2685512367491166,1897.5,650500.0,279500.0,286850.0,4.0,1,1.0,1050.0,1041.0,1062.0,80000.0,17.56,1050.5,15.0,56,11,41,1,1,0,36,0,17,57,7,1,2,82,86,82,9,11.0,10.0,19.0,786.0,38.0,807.0,57.0,9.0,4.0,0.0,792.0,0.0,28.8,864,2010.0,2478.0,1302.0,1176.0,111.0,2204.0,163.0,2009.0,57.0,2.0,211.0,0.0,14.0,49.0,136.0,302.0,1396.0,302.0,211.0,58.0,29.0,4.0,0.0,0.0,1094.0,858.0,196.0,34.0,3.0,0.0,1.0,2.0,2007-11,98786.0,9937.0,250001.0,0.0,81518.0,29627.0
