GEOID,eviction_2020, eviction_2021,eviction_2022,eviction_2023,own_occ_rate,corp_own_rate,median_yearbuilt,median_price,median_prslpr,mortgage,median_totrooms,median_bathrooms,median_bedrooms,median_lotsize,median_intersf,median_flip_horizon,median_price_diff,median_price_diff_pch,median_lasqbin,mean_month_horizon,buyer_llc_ind_sum,buyer_bus_ind_sum,buyer_trst_ind_sum,buyer_bnk_ind_sum,buyer_gse_ind_sum,buyer_gov_ind_sum,seller_llc_ind_sum,seller_llp_ind_sum,seller_bus_ind_sum,seller_trst_ind_sum,seller_bnk_ind_sum,seller_gse_ind_sum,seller_gov_ind_sum,flip_ind_sum,buy_side_flip_sum,sell_side_flip_sum,restype_R1F_sum,sum_institutional_investor,sum_large_investor,sum_medium_investor,sum_non_investor,sum_small_investor,sum_non_small_llc_investor,sum_small_llc_investor,count_1.FAM.RES,count_2.FAM.RES,count_3.FAM.RES,count_CONDOMINIUM,count_RES.DEV.LAND,percent_owners,num_sales_transactions,years,pop,male,female,pop_u18,pop_18_64,pop_65o,nhwhi,nhaa,nhna,nhas,nhpi,nhoth,nhmlt,lat,fam,hh,fhh,fhh2,fhh3,fhh4,fhh5,fhh6,fhh7o,nfhh,nfhh1,nfhh2,nfhh3,nfhh4,nfhh5,nfhh6,nfhh7o,acs_year,mhi,mhi_me,o_mhi,o_mhi_me,r_mhi,r_mhi_me
25025010702,1.0,3.0,1.0,2.0,0.2941919191919191,0.2512626262626262,1899.0,642000.0,311500.0,286400.0,4.0,1,1.0,1070.0,1042.0,1073.0,82000.0,15.66,1050.5,13.0,65,15,49,1,0,0,85,0,25,72,4,0,0,109,115,109,1,10.0,10.0,31.0,893.0,56.0,935.0,65.0,1.0,2.0,4.0,924.0,0.0,28.6,1000,2010.0,2400.0,1140.0,1260.0,165.0,1947.0,288.0,2080.0,53.0,2.0,122.0,1.0,3.0,37.0,102.0,415.0,1402.0,415.0,304.0,59.0,36.0,8.0,7.0,1.0,987.0,821.0,140.0,22.0,4.0,0.0,0.0,0.0,2007-11,90068.0,14055.0,151809.0,92513.0,82426.0,9235.0
25025010801,2.0,1.0,2.0,0.0,0.3454221165279429,0.1771700356718192,1890.0,581150.0,277750.0,289500.0,4.0,1,2.0,940.0,935.0,1045.0,75000.0,15.37,950.5,13.0,23,3,50,1,1,0,85,0,6,88,4,0,0,126,131,126,4,14.0,10.0,26.0,1007.0,47.0,1080.0,24.0,4.0,0.0,0.0,1090.0,0.0,27.8,1104,2010.0,2783.0,1286.0,1497.0,175.0,2218.0,390.0,2336.0,62.0,3.0,186.0,0.0,5.0,52.0,139.0,480.0,1651.0,480.0,351.0,75.0,41.0,11.0,2.0,0.0,1171.0,1003.0,158.0,10.0,0.0,0.0,0.0,0.0,2007-11,154402.0,36301.0,179453.0,28569.0,125882.0,74010.0
25025010802,2.0,5.0,4.0,3.0,0.2915129151291513,0.2445967316816025,1895.0,520000.0,282062.5,287750.0,4.0,1,2.0,870.0,870.0,1088.0,73937.5,16.1,850.5,14.0,35,17,48,1,0,0,59,0,18,99,7,0,0,119,122,119,26,9.0,11.0,34.0,1124.0,38.0,1180.0,36.0,26.0,7.0,0.0,1162.0,0.0,24.7,1216,2010.0,3059.0,1515.0,1544.0,205.0,2554.0,300.0,2542.0,47.0,0.0,277.0,0.0,15.0,59.0,119.0,470.0,1871.0,470.0,314.0,95.0,48.0,8.0,5.0,0.0,1401.0,1105.0,264.0,27.0,3.0,2.0,0.0,0.0,2007-11,88370.0,16022.0,138996.0,29413.0,58237.0,12370.0
25025020101,1.0,1.0,5.0,3.0,0.3678779721848362,0.1973979362943023,1899.0,605000.0,244000.0,270000.0,4.0,1,2.0,805.0,895.0,1114.5,80000.0,16.81,850.5,12.0,54,12,106,1,0,0,118,0,39,132,1,0,0,123,129,123,174,9.0,15.0,24.0,1282.0,67.0,1340.0,57.0,174.0,24.0,12.0,1125.0,0.0,32.9,1397,2010.0,4193.0,1902.0,2291.0,464.0,3138.0,591.0,3782.0,26.0,1.0,186.0,1.0,19.0,39.0,139.0,809.0,2473.0,809.0,526.0,106.0,117.0,49.0,7.0,4.0,1664.0,1339.0,296.0,26.0,2.0,1.0,0.0,0.0,2007-11,94390.0,8390.0,122824.0,31950.0,79267.0,18303.0
25025020200,2.0,3.0,18.0,12.0,0.2697318007662835,0.2130268199233716,1899.0,364500.0,182500.0,248000.0,4.0,1,1.0,620.0,630.0,1138.0,64000.0,16.29,650.5,14.0,31,7,36,2,2,0,44,0,24,47,2,2,2,93,92,93,53,11.0,6.0,23.0,863.0,50.0,921.0,32.0,53.0,5.0,1.0,846.0,0.0,25.7,953,2010.0,3649.0,1639.0,2010.0,155.0,3219.0,275.0,3039.0,121.0,3.0,236.0,0.0,10.0,66.0,174.0,429.0,2302.0,429.0,317.0,69.0,36.0,6.0,1.0,0.0,1873.0,1202.0,593.0,73.0,4.0,1.0,0.0,0.0,2007-11,66944.0,17704.0,119479.0,79461.0,45417.0,13773.0
25025020301,1.0,4.0,12.0,7.0,0.1906825568797399,0.1852654387865655,1967.0,315000.0,140000.0,180800.0,3.0,1,1.0,737.0,737.0,1047.0,41750.0,13.715,750.5,11.0,3,1,11,1,0,0,6,0,2,33,1,0,0,30,30,30,0,1.0,13.0,16.0,273.0,20.0,319.0,4.0,0.0,0.0,0.0,313.0,0.0,44.0,323,2010.0,2023.0,946.0,1077.0,117.0,1562.0,344.0,1403.0,51.0,2.0,416.0,0.0,4.0,39.0,108.0,322.0,1250.0,322.0,225.0,61.0,26.0,7.0,3.0,0.0,928.0,766.0,135.0,24.0,3.0,0.0,0.0,0.0,2007-11,74000.0,17612.0,76500.0,50600.0,72188.0,20840.0
25025020302,4.0,3.0,11.0,12.0,0.3228476821192053,0.2350993377483443,1899.0,530000.0,191000.0,312000.0,4.0,1,2.0,885.0,895.0,1162.0,70000.0,14.86,850.5,15.0,11,1,19,1,0,0,14,0,1,28,1,0,0,32,33,32,6,2.0,3.0,14.0,420.0,14.0,441.0,12.0,6.0,4.0,1.0,425.0,0.0,30.7,453,2010.0,1181.0,553.0,628.0,57.0,1055.0,69.0,1011.0,31.0,1.0,60.0,0.0,3.0,14.0,61.0,155.0,675.0,155.0,115.0,23.0,16.0,1.0,0.0,0.0,520.0,334.0,150.0,30.0,2.0,1.0,0.0,3.0,2007-11,93674.0,16208.0,157396.0,55194.0,64414.0,49799.0
25025020303,18.0,25.0,45.0,67.0,0.2645206438068579,0.3079076277116865,1964.0,405000.0,151250.0,255000.0,3.0,1,1.0,901.0,896.5,1117.5,47500.0,12.27,900.5,14.0,23,4,20,0,0,0,36,0,14,34,1,0,0,46,47,46,0,1.0,4.0,12.0,489.0,36.0,519.0,23.0,0.0,0.0,0.0,515.0,0.0,31.9,542,2010.0,3400.0,2069.0,1331.0,228.0,2821.0,351.0,2047.0,564.0,6.0,329.0,1.0,8.0,72.0,373.0,462.0,1632.0,462.0,305.0,94.0,50.0,13.0,0.0,0.0,1170.0,954.0,195.0,16.0,5.0,0.0,0.0,0.0,2007-11,91136.0,30102.0,120167.0,73490.0,82292.0,38590.0
25025030100,0.0,2.0,2.0,1.0,0.2941176470588235,0.2130365659777424,1900.0,333250.0,91500.0,245300.0,3.0,1,1.0,673.5,698.5,942.0,55000.0,16.62,700.5,13.0,11,0,17,1,1,0,34,0,6,29,4,1,0,27,25,27,3,3.0,7.0,5.0,277.0,12.0,293.0,11.0,3.0,5.0,7.0,253.0,0.0,35.2,304,2010.0,1954.0,883.0,1071.0,62.0,1650.0,242.0,1818.0,19.0,0.0,30.0,2.0,5.0,12.0,68.0,196.0,1276.0,196.0,139.0,37.0,14.0,6.0,0.0,0.0,1080.0,737.0,296.0,39.0,7.0,1.0,0.0,0.0,2007-11,55278.0,11858.0,80417.0,44107.0,49640.0,10812.0
25025030200,0.0,3.0,3.0,4.0,0.2192513368983957,0.2281639928698752,1899.0,420000.0,0.0,287000.0,4.0,1,1.0,740.0,746.0,1019.0,25000.0,6.59,750.5,14.0,20,2,6,1,0,0,37,0,15,19,1,0,0,21,24,21,3,2.0,11.0,6.0,212.0,16.0,226.0,21.0,3.0,0.0,7.0,205.0,0.0,32.0,247,2010.0,1665.0,766.0,899.0,68.0,1413.0,184.0,1523.0,8.0,6.0,36.0,1.0,6.0,16.0,69.0,182.0,1044.0,182.0,132.0,26.0,17.0,4.0,1.0,2.0,862.0,551.0,276.0,28.0,7.0,0.0,0.0,0.0,2007-11,56082.0,11012.0,69412.0,43347.0,54770.0,5580.0
25025030300,16.0,19.0,27.0,25.0,0.3206180589087397,0.2235634958957025,1900.0,535000.0,225000.0,275000.0,3.0,1,1.0,1082.0,1068.0,1037.5,73242.0,15.79,1050.5,12.0,84,11,54,5,0,0,58,0,30,111,18,0,0,112,115,112,0,9.0,9.0,26.0,1020.0,65.0,1040.0,89.0,0.0,0.0,0.0,1052.0,0.0,34.2,1129,2010.0,4872.0,2669.0,2203.0,268.0,3765.0,839.0,3988.0,250.0,12.0,286.0,1.0,18.0,78.0,239.0,741.0,2468.0,741.0,557.0,119.0,55.0,8.0,2.0,0.0,1727.0,1345.0,353.0,24.0,4.0,1.0,0.0,0.0,2007-11,122309.0,14687.0,173173.0,51275.0,68393.0,29773.0
25025030400,0.0,1.0,5.0,1.0,0.23582995951417,0.23582995951417,1910.0,389000.0,68000.0,238400.0,4.0,1,1.0,750.0,765.0,1069.5,58500.0,18.0,750.5,14.0,19,4,27,1,0,0,108,0,9,38,1,1,0,44,46,44,1,5.0,1.0,13.0,455.0,21.0,475.0,20.0,1.0,1.0,6.0,444.0,0.0,33.3,495,2010.0,2451.0,1103.0,1348.0,106.0,2125.0,220.0,2253.0,13.0,5.0,74.0,0.0,6.0,22.0,78.0,268.0,1513.0,268.0,179.0,59.0,21.0,6.0,2.0,1.0,1245.0,819.0,344.0,73.0,9.0,0.0,0.0,0.0,2007-11,60603.0,11581.0,83625.0,65760.0,56733.0,9769.0
25025030500,1.0,4.0,1.0,0.0,0.4038308060654429,0.2003192338387869,1915.0,488000.0,206000.0,288000.0,4.0,1,2.0,946.0,970.0,1127.0,75937.5,18.28,950.5,13.0,34,5,31,0,1,0,83,0,10,76,1,0,0,66,67,66,1,6.0,8.0,12.0,689.0,32.0,713.0,34.0,1.0,0.0,8.0,719.0,0.0,29.2,747,2010.0,2538.0,1199.0,1339.0,113.0,2154.0,271.0,2294.0,13.0,0.0,107.0,0.0,7.0,24.0,93.0,372.0,1457.0,372.0,264.0,71.0,28.0,9.0,0.0,0.0,1085.0,680.0,322.0,74.0,7.0,2.0,0.0,0.0,2007-11,98906.0,22273.0,136719.0,42270.0,71207.0,21935.0
25025040100,0.0,0.0,1.0,1.0,0.4713043478260869,0.1356521739130435,1900.0,460000.0,216000.0,300700.0,5.0,2,2.0,0.0,1093.0,1143.0,55100.0,13.56,1050.5,13.0,13,3,12,0,0,0,20,0,22,17,1,0,0,89,86,89,83,4.0,7.0,8.0,811.0,39.0,856.0,13.0,83.0,24.0,6.0,739.0,0.0,23.0,869,2010.0,2168.0,991.0,1177.0,237.0,1639.0,292.0,2052.0,11.0,2.0,46.0,0.0,1.0,15.0,41.0,451.0,1188.0,451.0,268.0,91.0,64.0,25.0,1.0,2.0,737.0,551.0,156.0,27.0,3.0,0.0,0.0,0.0,2007-11,127039.0,27832.0,159485.0,44750.0,115573.0,57487.0
25025040200,3.0,1.0,0.0,4.0,0.5137362637362637,0.1153846153846153,1892.5,469000.0,213000.0,339800.0,5.0,2,2.0,0.0,1101.0,1078.0,59100.0,15.0,1150.5,11.0,5,2,5,0,1,0,20,0,19,14,0,0,0,34,35,34,71,5.0,1.0,7.0,287.0,10.0,304.0,6.0,71.0,12.0,9.0,213.0,0.0,23.9,310,2010.0,1606.0,731.0,875.0,433.0,1008.0,165.0,861.0,224.0,2.0,130.0,0.0,15.0,23.0,351.0,362.0,663.0,362.0,132.0,89.0,73.0,45.0,16.0,7.0,301.0,236.0,53.0,5.0,4.0,0.0,2.0,1.0,2007-11,48026.0,10478.0,99615.0,18992.0,35000.0,18496.0
25025040300,3.0,1.0,6.0,9.0,0.5553772070626003,0.126270733012306,1885.0,380000.0,175000.0,286400.0,5.0,2,2.0,0.0,1049.0,1068.5,40000.0,11.51,1050.5,14.0,24,5,25,5,5,0,86,1,16,72,8,4,0,152,154,152,300,28.0,4.0,29.0,1306.0,60.0,1397.0,30.0,300.0,52.0,25.0,1018.0,4.0,20.3,1427,2010.0,3882.0,1822.0,2060.0,643.0,2949.0,290.0,3169.0,138.0,1.0,146.0,0.0,1.0,43.0,384.0,845.0,1894.0,845.0,401.0,230.0,148.0,54.0,10.0,2.0,1049.0,708.0,290.0,41.0,8.0,2.0,0.0,0.0,2007-11,115029.0,17003.0,117294.0,25326.0,72717.0,47810.0
25025040401,3.0,4.0,16.0,13.0,0.504524886877828,0.0950226244343891,1899.0,398000.0,180000.0,291650.0,5.0,1,2.0,0.0,1065.0,1024.5,60000.0,18.35,1050.5,13.0,9,0,10,2,0,0,19,0,3,27,4,0,0,56,53,56,79,9.0,5.0,9.0,507.0,21.0,541.0,10.0,79.0,13.0,3.0,442.0,0.0,21.4,551,2010.0,2439.0,1102.0,1337.0,403.0,1719.0,317.0,2002.0,50.0,4.0,203.0,1.0,5.0,30.0,144.0,558.0,1174.0,558.0,242.0,155.0,97.0,42.0,13.0,9.0,616.0,503.0,98.0,12.0,2.0,1.0,0.0,0.0,2007-11,73184.0,12143.0,117083.0,47729.0,55516.0,11135.0
25025040600,8.0,11.0,28.0,31.0,0.4411764705882353,0.1902761104441776,1885.0,390000.0,146500.0,295000.0,5.0,2,2.0,0.0,1131.5,1212.0,50000.0,11.59,1150.5,12.0,19,5,16,5,1,0,73,0,11,36,11,0,1,62,64,62,167,16.0,4.0,11.0,701.0,28.0,737.0,23.0,167.0,27.0,16.0,527.0,0.0,22.2,760,2010.0,2444.0,1177.0,1267.0,240.0,1961.0,243.0,2235.0,36.0,0.0,89.0,1.0,5.0,20.0,58.0,488.0,1238.0,488.0,262.0,126.0,73.0,18.0,6.0,3.0,750.0,479.0,222.0,38.0,9.0,1.0,1.0,0.0,2007-11,116042.0,45849.0,147112.0,20202.0,81474.0,21188.0
25025040801,2.0,1.0,11.0,14.0,0.4976700838769804,0.1472506989748369,1899.0,429397.5,182450.0,287400.0,4.0,2,1.0,0.0,945.0,1115.5,20000.0,5.61,950.5,16.0,9,6,20,4,2,0,181,0,7,35,7,1,0,59,60,59,2,11.0,4.0,13.0,851.0,25.0,892.0,12.0,2.0,0.0,0.0,899.0,0.0,25.4,904,2010.0,3900.0,1766.0,2134.0,729.0,2794.0,377.0,2139.0,305.0,9.0,720.0,8.0,35.0,71.0,613.0,903.0,1876.0,903.0,453.0,229.0,123.0,68.0,20.0,10.0,973.0,787.0,177.0,8.0,0.0,1.0,0.0,0.0,2007-11,37000.0,13920.0,168813.0,29393.0,18281.0,10313.0
25025050101,5.0,24.0,21.0,33.0,0.4352078239608802,0.1784841075794621,1900.0,249000.0,83000.0,198000.0,10.0,2,4.0,1875.0,2097.0,789.0,25000.0,10.6,2050.5,11.0,17,7,13,18,10,0,24,0,16,50,44,6,0,62,65,62,80,40.0,12.0,23.0,399.0,33.0,475.0,32.0,80.0,106.0,187.0,117.0,1.0,38.1,507,2010.0,5115.0,2694.0,2421.0,1330.0,3414.0,371.0,1428.0,132.0,11.0,287.0,0.0,29.0,88.0,3140.0,1053.0,1713.0,1053.0,256.0,239.0,213.0,169.0,84.0,92.0,660.0,516.0,95.0,27.0,13.0,6.0,2.0,1.0,2007-11,33939.0,10191.0,84280.0,9152.0,27700.0,4045.0
25025050200,7.0,18.0,26.0,18.0,0.3954685890834191,0.238928939237899,1900.0,280000.0,107000.0,215200.0,11.0,3,5.0,1800.0,2138.0,715.0,20000.0,9.18,2150.5,11.0,15,8,19,28,8,1,26,0,23,52,58,4,3,88,92,88,74,57.0,14.0,38.0,459.0,47.0,579.0,36.0,74.0,132.0,265.0,96.0,0.0,33.0,615,2010.0,5231.0,2736.0,2495.0,1332.0,3557.0,342.0,1353.0,135.0,8.0,129.0,1.0,96.0,82.0,3427.0,1148.0,1695.0,1148.0,276.0,289.0,281.0,150.0,70.0,82.0,547.0,373.0,105.0,31.0,19.0,12.0,5.0,2.0,2007-11,50733.0,7687.0,62083.0,11003.0,43750.0,9469.0
25025050300,23.0,20.0,50.0,53.0,0.2862903225806452,0.3427419354838709,1910.0,241600.0,0.0,169450.0,4.0,1,2.0,947.0,1800.0,938.0,36000.0,16.8,1850.5,14.0,7,3,3,2,2,0,45,0,6,14,6,0,0,14,15,14,2,7.0,2.0,11.0,111.0,7.0,130.0,8.0,2.0,11.0,38.0,62.0,0.0,31.2,138,2010.0,2251.0,1107.0,1144.0,517.0,1413.0,321.0,650.0,231.0,4.0,236.0,0.0,40.0,62.0,1028.0,464.0,973.0,464.0,161.0,123.0,94.0,57.0,17.0,12.0,509.0,419.0,55.0,21.0,9.0,1.0,3.0,1.0,2007-11,15907.0,2215.0,49861.0,65351.0,15331.0,2290.0
25025050400,2.0,15.0,10.0,5.0,0.3677811550151976,0.2355623100303951,1900.0,254900.0,51000.0,198000.0,5.0,2,2.0,1215.0,1598.0,681.0,69000.0,32.56,1550.5,12.0,10,3,12,5,0,0,8,0,8,29,9,0,2,31,32,31,28,8.0,10.0,6.0,215.0,14.0,239.0,14.0,28.0,23.0,69.0,91.0,1.0,39.5,253,2010.0,2372.0,1317.0,1055.0,411.0,1738.0,223.0,935.0,66.0,5.0,63.0,0.0,52.0,47.0,1204.0,480.0,967.0,480.0,141.0,137.0,99.0,62.0,21.0,20.0,487.0,342.0,104.0,23.0,13.0,3.0,1.0,1.0,2007-11,48697.0,10450.0,88824.0,31532.0,41359.0,10604.0
25025050500,2.0,13.0,6.0,6.0,0.2872062663185378,0.3028720626631854,1905.0,205000.0,29000.0,158100.0,4.0,1,2.0,824.0,817.0,719.5,20000.0,11.43,850.5,11.0,7,1,6,6,1,0,24,0,4,12,12,2,1,21,21,21,1,7.0,7.0,6.0,159.0,8.0,176.0,11.0,1.0,1.0,28.0,134.0,0.0,31.6,187,2010.0,1857.0,1017.0,840.0,376.0,1364.0,117.0,710.0,29.0,0.0,48.0,0.0,43.0,31.0,996.0,381.0,659.0,381.0,104.0,98.0,85.0,46.0,22.0,26.0,278.0,178.0,61.0,21.0,6.0,8.0,3.0,1.0,2007-11,40625.0,12782.0,75208.0,15179.0,33873.0,5642.0
25025050600,5.0,4.0,13.0,8.0,0.3044354838709677,0.2923387096774194,1910.0,282399.0,0.0,214435.0,2.0,1,1.0,948.0,990.0,698.0,33000.0,13.79,950.5,10.0,17,2,15,12,1,0,200,0,27,36,27,0,2,81,83,81,9,21.0,17.0,21.0,468.0,26.0,528.0,25.0,9.0,23.0,80.0,385.0,0.0,28.0,553,2010.0,2063.0,1201.0,862.0,431.0,1481.0,151.0,523.0,40.0,5.0,45.0,0.0,44.0,32.0,1374.0,417.0,746.0,417.0,101.0,108.0,104.0,57.0,24.0,23.0,329.0,203.0,84.0,24.0,15.0,1.0,2.0,0.0,2007-11,56875.0,5542.0,56019.0,991.0,58275.0,13836.0
25025050700,4.0,6.0,19.0,25.0,0.3310344827586207,0.2241379310344827,1900.0,279950.0,95000.0,220000.0,11.0,3,5.0,1551.5,2185.0,866.0,13000.0,4.46,2200.5,11.0,16,7,27,16,13,0,18,0,11,58,31,13,1,66,70,66,43,52.0,12.0,36.0,375.0,29.0,471.0,33.0,43.0,48.0,262.0,98.0,1.0,35.1,504,2010.0,4504.0,2526.0,1978.0,1011.0,3265.0,228.0,1225.0,82.0,5.0,86.0,0.0,154.0,46.0,2906.0,924.0,1455.0,924.0,211.0,213.0,243.0,140.0,64.0,53.0,531.0,292.0,130.0,56.0,32.0,16.0,4.0,1.0,2007-11,57566.0,13985.0,83869.0,24767.0,54730.0,16891.0
25025050901,3.0,16.0,17.0,7.0,0.3788049605411499,0.2187147688838782,1900.0,280000.0,90000.0,224000.0,11.0,3,5.0,1819.0,2358.0,952.5,13372.0,8.77,2350.5,13.0,9,1,14,23,5,1,11,0,11,36,41,2,1,48,48,48,63,40.0,9.0,21.0,348.0,17.0,406.0,29.0,63.0,100.0,184.0,36.0,0.0,33.3,435,2010.0,4165.0,2239.0,1926.0,998.0,2923.0,244.0,1215.0,70.0,3.0,86.0,0.0,50.0,37.0,2704.0,877.0,1324.0,877.0,209.0,198.0,202.0,126.0,68.0,74.0,447.0,285.0,94.0,34.0,21.0,9.0,4.0,0.0,2007-11,51038.0,15748.0,76875.0,17072.0,34871.0,9074.0
25025051000,10.0,18.0,33.0,59.0,0.4989473684210526,0.1778947368421052,1910.0,289950.0,0.0,228750.0,8.0,2,4.0,2500.0,1958.0,867.0,1280.0,0.83,1950.5,12.0,12,9,13,11,5,1,20,0,16,42,18,4,4,26,26,26,71,20.0,7.0,13.0,272.0,24.0,314.0,22.0,71.0,98.0,76.0,55.0,3.0,44.6,336,2010.0,4089.0,1981.0,2108.0,838.0,2700.0,551.0,2216.0,98.0,7.0,121.0,1.0,27.0,47.0,1572.0,988.0,1670.0,988.0,364.0,256.0,216.0,92.0,34.0,26.0,682.0,559.0,91.0,25.0,2.0,5.0,0.0,0.0,2007-11,42301.0,16062.0,66181.0,17262.0,31397.0,6546.0
25025051101,7.0,16.0,17.0,14.0,0.5105762217359592,0.1692195477753464,1920.0,295000.0,25000.0,228937.0,7.0,2,3.0,3600.0,1895.0,821.0,2600.0,0.58,1900.5,11.0,10,5,10,14,4,0,28,0,6,48,32,7,1,42,44,42,117,28.0,8.0,11.0,415.0,27.0,467.0,22.0,117.0,107.0,75.0,151.0,1.0,42.3,489,2010.0,6093.0,3006.0,3087.0,1345.0,3999.0,749.0,3189.0,328.0,13.0,228.0,1.0,70.0,89.0,2175.0,1422.0,2190.0,1422.0,463.0,368.0,316.0,153.0,65.0,57.0,768.0,547.0,152.0,38.0,22.0,8.0,1.0,0.0,2007-11,53750.0,12382.0,78399.0,18022.0,45417.0,22499.0
25025051200,9.0,10.0,29.0,14.0,0.4038245219347581,0.1788526434195725,1900.0,261000.0,2500.0,210250.0,6.0,2,3.0,1139.0,1474.0,738.0,41000.0,19.0,1550.5,11.0,4,6,17,9,4,0,27,0,12,47,13,3,1,47,49,47,54,18.0,9.0,21.0,321.0,19.0,374.0,14.0,54.0,50.0,80.0,157.0,5.0,32.0,388,2010.0,2379.0,1257.0,1122.0,400.0,1756.0,223.0,1349.0,59.0,4.0,52.0,0.0,50.0,43.0,822.0,509.0,1023.0,509.0,182.0,146.0,102.0,40.0,23.0,16.0,514.0,364.0,123.0,17.0,9.0,1.0,0.0,0.0,2007-11,46890.0,5731.0,71493.0,15291.0,43508.0,5494.0
25025060101,2.0,1.0,0.0,2.0,0.4506578947368421,0.1486842105263157,1905.0,350000.0,0.0,264000.0,5.0,1,2.0,1077.0,1079.0,1141.0,49412.0,14.79,1050.5,13.0,9,3,8,5,1,0,53,0,16,45,11,1,0,47,52,47,50,8.0,12.0,12.0,633.0,34.0,684.0,15.0,50.0,30.0,27.0,583.0,0.0,29.6,699,2010.0,3216.0,1542.0,1674.0,301.0,2475.0,440.0,3115.0,18.0,4.0,14.0,1.0,1.0,19.0,44.0,591.0,1575.0,591.0,303.0,145.0,98.0,36.0,6.0,3.0,984.0,643.0,228.0,88.0,23.0,2.0,0.0,0.0,2007-11,82500.0,15375.0,92647.0,10876.0,71759.0,17687.0
25025060200,0.0,1.0,0.0,1.0,0.4634433962264151,0.1415094339622641,1905.0,350000.0,0.0,280000.0,5.0,2,2.0,1021.0,1044.0,1335.5,35000.0,10.725,1050.5,11.0,1,3,5,0,0,0,25,0,11,21,2,0,0,22,22,22,28,3.0,2.0,19.0,329.0,18.0,370.0,1.0,28.0,24.0,15.0,301.0,0.0,31.8,371,2010.0,1916.0,866.0,1050.0,204.0,1499.0,213.0,1884.0,3.0,0.0,7.0,0.0,0.0,9.0,13.0,352.0,927.0,352.0,173.0,90.0,61.0,19.0,8.0,1.0,575.0,330.0,175.0,63.0,6.0,1.0,0.0,0.0,2007-11,90577.0,13336.0,111016.0,35549.0,87750.0,21260.0
25025060301,0.0,2.0,5.0,3.0,0.4410150891632373,0.1556927297668038,1900.0,349500.0,0.0,265525.0,4.0,2,2.0,1035.5,1054.0,1051.0,30400.0,10.065,1050.5,15.0,9,1,6,4,2,0,73,0,10,58,6,2,0,52,54,52,60,10.0,7.0,19.0,637.0,29.0,691.0,11.0,60.0,27.0,17.0,587.0,1.0,26.9,702,2010.0,3076.0,1419.0,1657.0,268.0,2377.0,431.0,2969.0,20.0,1.0,28.0,0.0,8.0,22.0,28.0,542.0,1540.0,542.0,287.0,132.0,71.0,36.0,13.0,3.0,998.0,622.0,267.0,91.0,16.0,2.0,0.0,0.0,2007-11,89318.0,13295.0,104125.0,22517.0,73870.0,33377.0
25025060400,6.0,3.0,4.0,7.0,0.4401794616151545,0.154037886340977,1900.0,340000.0,0.0,260000.0,4.0,2,2.0,1015.5,1034.5,1064.5,41000.0,14.31,1050.5,12.0,18,10,16,12,4,0,93,0,42,79,26,3,0,112,115,112,189,25.0,15.0,25.0,1012.0,49.0,1099.0,27.0,189.0,43.0,40.0,838.0,0.0,24.0,1126,2010.0,4904.0,2193.0,2711.0,425.0,3626.0,853.0,4626.0,50.0,5.0,85.0,2.0,2.0,44.0,90.0,827.0,2378.0,827.0,456.0,185.0,120.0,49.0,12.0,5.0,1551.0,992.0,402.0,115.0,34.0,5.0,3.0,0.0,2007-11,78220.0,15071.0,109125.0,16311.0,48250.0,15664.0
25025060501,1.0,5.0,8.0,2.0,0.3773905652358691,0.1767955801104972,1905.0,340000.0,0.0,266000.0,4.0,2,2.0,978.0,1001.0,1101.0,38250.0,13.33,1050.5,14.0,23,8,27,6,4,0,124,0,26,150,17,3,0,90,94,90,88,18.0,17.0,32.0,943.0,49.0,1033.0,26.0,88.0,42.0,33.0,842.0,1.0,24.9,1059,2010.0,3571.0,1765.0,1806.0,305.0,3002.0,264.0,3343.0,22.0,2.0,99.0,1.0,5.0,27.0,72.0,611.0,1831.0,611.0,330.0,155.0,86.0,27.0,7.0,6.0,1220.0,722.0,354.0,126.0,18.0,0.0,0.0,0.0,2007-11,91630.0,14609.0,124718.0,17415.0,78973.0,10056.0
25025060600,19.0,26.0,59.0,51.0,0.2827868852459016,0.2971311475409836,1920.0,329750.0,0.0,247000.0,4.0,1,2.0,1008.0,988.0,985.5,50105.0,20.82,950.5,12.0,37,3,17,4,3,0,176,0,23,43,8,3,1,55,59,55,34,10.0,6.0,14.0,582.0,39.0,611.0,40.0,34.0,9.0,6.0,528.0,3.0,27.5,651,2010.0,2357.0,1201.0,1156.0,121.0,2096.0,140.0,2039.0,29.0,7.0,150.0,1.0,6.0,33.0,92.0,389.0,1370.0,389.0,275.0,67.0,32.0,10.0,3.0,2.0,981.0,621.0,327.0,29.0,4.0,0.0,0.0,0.0,2007-11,81627.0,10430.0,80682.0,19132.0,81875.0,17071.0
25025060700,7.0,1.0,6.0,15.0,0.0,0.0,2006.0,485000.0,0.0,335000.0,5.0,3,2.0,1478.0,1478.0,,,,1450.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,1,2010.0,1893.0,770.0,1123.0,718.0,1064.0,111.0,354.0,381.0,1.0,185.0,0.0,37.0,58.0,877.0,473.0,617.0,473.0,132.0,126.0,105.0,46.0,30.0,34.0,144.0,137.0,5.0,1.0,1.0,0.0,0.0,0.0,2007-11,17592.0,3445.0,0.0,0.0,17592.0,3445.0
