GEOID,eviction_2020, eviction_2021,eviction_2022,eviction_2023,own_occ_rate,corp_own_rate,median_yearbuilt,median_price,median_prslpr,mortgage,median_totrooms,median_bathrooms,median_bedrooms,median_lotsize,median_intersf,median_flip_horizon,median_price_diff,median_price_diff_pch,median_lasqbin,mean_month_horizon,buyer_llc_ind_sum,buyer_bus_ind_sum,buyer_trst_ind_sum,buyer_bnk_ind_sum,buyer_gse_ind_sum,buyer_gov_ind_sum,seller_llc_ind_sum,seller_llp_ind_sum,seller_bus_ind_sum,seller_trst_ind_sum,seller_bnk_ind_sum,seller_gse_ind_sum,seller_gov_ind_sum,flip_ind_sum,buy_side_flip_sum,sell_side_flip_sum,restype_R1F_sum,sum_institutional_investor,sum_large_investor,sum_medium_investor,sum_non_investor,sum_small_investor,sum_non_small_llc_investor,sum_small_llc_investor,count_1.FAM.RES,count_2.FAM.RES,count_3.FAM.RES,count_CONDOMINIUM,count_RES.DEV.LAND,percent_owners,num_sales_transactions,years,pop,male,female,pop_u18,pop_18_64,pop_65o,nhwhi,nhaa,nhna,nhas,nhpi,nhoth,nhmlt,lat,fam,hh,fhh,fhh2,fhh3,fhh4,fhh5,fhh6,fhh7o,nfhh,nfhh1,nfhh2,nfhh3,nfhh4,nfhh5,nfhh6,nfhh7o,acs_year,mhi,mhi_me,o_mhi,o_mhi_me,r_mhi,r_mhi_me
25025090400,18.0,16.0,18.0,38.0,0.3561797752808989,0.147191011235955,1905.0,230000.0,93070.0,126730.0,8.0,2,4.0,2712.0,2152.0,417.5,-19877.5,-10.0,2350.5,9.0,32,19,29,48,17,0,43,0,45,51,93,9,12,100,104,100,72,119.0,16.0,34.0,369.0,32.0,492.0,78.0,72.0,85.0,147.0,147.0,8.0,38.1,570,2010.0,3659.0,1726.0,1933.0,1151.0,2233.0,275.0,89.0,1900.0,18.0,32.0,2.0,236.0,177.0,1205.0,850.0,1148.0,850.0,193.0,232.0,187.0,118.0,71.0,49.0,298.0,233.0,47.0,7.0,6.0,3.0,1.0,1.0,2007-11,35093.0,6704.0,89605.0,32688.0,29630.0,11665.0
25025090600,9.0,9.0,14.0,13.0,0.3233532934131736,0.1586826347305389,1899.0,260299.0,48000.0,154275.0,8.0,2,4.0,2369.0,2330.0,485.0,-26387.5,-9.09,2350.5,10.0,17,7,19,23,9,0,15,0,12,30,39,8,0,36,35,36,18,40.0,7.0,13.0,151.0,9.0,186.0,34.0,18.0,51.0,56.0,52.0,3.0,40.0,220,2010.0,2348.0,1093.0,1255.0,653.0,1465.0,230.0,93.0,916.0,8.0,36.0,3.0,605.0,195.0,492.0,560.0,720.0,560.0,140.0,172.0,119.0,64.0,35.0,30.0,160.0,120.0,30.0,4.0,3.0,1.0,1.0,1.0,2007-11,50167.0,11878.0,54087.0,36609.0,36442.0,22731.0
25025090700,10.0,39.0,33.0,58.0,0.399859943977591,0.2086834733893557,1905.0,288000.0,0.0,218000.0,5.0,2,2.0,1307.0,1251.0,767.0,25502.5,12.35,1250.5,10.0,37,8,25,10,7,0,81,0,13,40,21,6,1,72,76,72,40,33.0,15.0,42.0,511.0,34.0,589.0,46.0,40.0,46.0,116.0,384.0,2.0,33.1,635,2010.0,4275.0,2209.0,2066.0,634.0,3114.0,527.0,2597.0,370.0,10.0,747.0,0.0,72.0,100.0,379.0,839.0,1832.0,839.0,331.0,219.0,155.0,72.0,42.0,20.0,993.0,628.0,248.0,74.0,31.0,8.0,2.0,2.0,2007-11,38789.0,8626.0,67417.0,18814.0,33902.0,5992.0
25025090901,40.0,29.0,45.0,45.0,0.0,0.3666666666666666,2005.0,1397015.0,1250000.0,0.0,0.0,0,0.0,94424.0,201924.0,324.0,447015.0,47.05,201950.5,5.0,4,0,0,0,0,0,2,0,2,1,0,0,0,2,2,2,0,0.0,0.0,0.0,2.0,3.0,1.0,4.0,,,,,,40.0,5,2010.0,3730.0,1799.0,1931.0,585.0,2968.0,177.0,1400.0,659.0,10.0,742.0,5.0,62.0,84.0,768.0,654.0,1540.0,654.0,290.0,179.0,97.0,52.0,18.0,18.0,886.0,396.0,287.0,88.0,105.0,8.0,2.0,0.0,2007-11,25523.0,7445.0,0.0,0.0,25523.0,7445.0
25025091001,6.0,10.0,18.0,22.0,0.432512315270936,0.1743842364532019,1910.0,263732.5,28250.0,184500.0,5.0,1,2.0,1168.0,1142.5,942.0,33000.0,14.55,1150.5,11.0,18,6,24,13,5,0,20,0,56,42,21,5,1,57,63,57,59,30.0,21.0,25.0,442.0,28.0,516.0,30.0,59.0,44.0,48.0,348.0,3.0,35.5,546,2010.0,2742.0,1366.0,1376.0,460.0,1951.0,331.0,1599.0,298.0,0.0,517.0,2.0,32.0,82.0,212.0,555.0,1236.0,555.0,242.0,139.0,89.0,40.0,24.0,21.0,681.0,487.0,139.0,37.0,11.0,6.0,1.0,0.0,2007-11,63938.0,15944.0,101375.0,18816.0,31008.0,14542.0
25025091100,9.0,14.0,11.0,14.0,0.49768875192604,0.1540832049306625,1905.0,293000.0,0.0,230400.0,6.0,2,3.0,1384.0,1334.0,878.0,20500.0,5.13,1350.5,11.0,10,8,26,16,5,0,59,0,13,70,36,1,0,60,64,60,87,31.0,17.0,31.0,563.0,47.0,668.0,21.0,87.0,65.0,132.0,373.0,1.0,36.0,689,2010.0,4861.0,2502.0,2359.0,920.0,3537.0,404.0,2260.0,597.0,16.0,1215.0,0.0,130.0,177.0,466.0,1003.0,1792.0,1003.0,310.0,273.0,194.0,111.0,55.0,60.0,789.0,470.0,210.0,65.0,30.0,12.0,2.0,0.0,2007-11,63944.0,19582.0,105625.0,20488.0,42419.0,11424.0
25025091200,9.0,9.0,13.0,20.0,0.5098814229249012,0.1646903820816864,1905.0,263155.0,37750.0,213350.0,6.0,1,3.0,1422.5,1314.0,739.0,22477.5,9.89,1350.5,11.0,10,7,13,12,6,0,16,0,13,25,24,4,0,42,43,42,43,26.0,12.0,12.0,308.0,16.0,350.0,24.0,43.0,29.0,68.0,216.0,0.0,31.3,374,2010.0,3234.0,1642.0,1592.0,750.0,2235.0,249.0,981.0,762.0,5.0,196.0,5.0,390.0,198.0,697.0,634.0,1160.0,634.0,210.0,148.0,120.0,94.0,33.0,29.0,526.0,351.0,129.0,27.0,9.0,5.0,3.0,2.0,2007-11,66463.0,10452.0,69545.0,46386.0,65625.0,22012.0
25025091300,16.0,14.0,11.0,30.0,0.4045174537987679,0.1806981519507187,1905.0,270603.5,0.0,158000.0,6.0,2,3.0,2472.5,1752.0,817.0,25000.0,10.79,1900.5,11.0,15,14,11,13,9,0,33,0,13,29,28,5,5,28,32,28,45,45.0,10.0,15.0,210.0,10.0,264.0,26.0,45.0,47.0,55.0,83.0,3.0,42.4,290,2010.0,2499.0,1206.0,1293.0,710.0,1604.0,185.0,165.0,869.0,6.0,81.0,1.0,644.0,201.0,532.0,577.0,790.0,577.0,130.0,155.0,121.0,95.0,40.0,36.0,213.0,170.0,31.0,5.0,3.0,4.0,0.0,0.0,2007-11,30691.0,2560.0,31429.0,31663.0,30175.0,6423.0
25025091400,19.0,16.0,12.0,42.0,0.4288288288288288,0.1765765765765765,1910.0,220000.0,70500.0,152000.0,7.0,2,3.0,3183.0,1698.0,367.0,3098.0,1.08,1650.5,9.0,11,12,8,19,3,0,22,0,34,16,38,3,2,32,33,32,71,30.0,12.0,8.0,217.0,8.0,246.0,29.0,71.0,56.0,33.0,73.0,1.0,46.9,275,2010.0,2741.0,1304.0,1437.0,717.0,1812.0,212.0,196.0,1267.0,6.0,26.0,1.0,262.0,181.0,802.0,611.0,879.0,611.0,179.0,168.0,116.0,86.0,32.0,30.0,268.0,229.0,21.0,11.0,3.0,2.0,1.0,1.0,2007-11,27708.0,10632.0,52333.0,17716.0,18681.0,6171.0
25025091500,25.0,16.0,16.0,30.0,0.5,0.1217672413793103,1905.0,271500.0,87000.0,200000.0,8.0,2,4.0,2345.0,1944.0,561.0,-40000.0,-14.72,2050.5,9.0,36,22,34,48,12,0,60,0,31,69,96,8,3,95,101,95,31,105.0,27.0,40.0,457.0,36.0,586.0,79.0,31.0,87.0,208.0,298.0,4.0,30.5,665,2010.0,4370.0,2094.0,2276.0,1183.0,2815.0,372.0,407.0,1735.0,8.0,202.0,0.0,749.0,352.0,917.0,987.0,1470.0,987.0,243.0,262.0,220.0,129.0,64.0,69.0,483.0,366.0,89.0,18.0,6.0,1.0,2.0,1.0,2007-11,41810.0,5960.0,72031.0,15605.0,31571.0,6775.0
25025091600,19.0,15.0,22.0,17.0,0.3898550724637681,0.2057971014492753,1905.0,250000.0,97500.0,178500.0,6.0,2,3.0,2333.0,1796.0,679.5,7000.0,2.89,1850.5,11.0,17,14,17,25,16,0,25,0,20,52,52,14,2,67,72,67,59,64.0,15.0,20.0,365.0,35.0,463.0,36.0,59.0,46.0,149.0,204.0,0.0,27.3,499,2010.0,3138.0,1508.0,1630.0,855.0,2038.0,245.0,385.0,1015.0,9.0,805.0,0.0,263.0,175.0,486.0,704.0,1043.0,704.0,182.0,169.0,147.0,118.0,48.0,40.0,339.0,263.0,55.0,14.0,4.0,0.0,1.0,2.0,2007-11,38116.0,5953.0,90500.0,24387.0,26415.0,10326.0
25025091700,9.0,15.0,25.0,22.0,0.4759259259259259,0.1148148148148148,1905.0,275000.0,135000.0,209950.0,11.0,3,5.0,3363.0,2919.0,607.0,-40000.0,-13.01,2950.5,10.0,37,16,36,41,6,0,25,0,24,43,85,3,11,80,82,80,29,81.0,35.0,23.0,328.0,38.0,428.0,77.0,29.0,58.0,211.0,161.0,7.0,31.3,505,2010.0,3069.0,1450.0,1619.0,902.0,1981.0,186.0,200.0,1440.0,10.0,127.0,0.0,456.0,204.0,632.0,711.0,917.0,711.0,154.0,193.0,159.0,108.0,53.0,44.0,206.0,141.0,40.0,11.0,10.0,3.0,0.0,1.0,2007-11,46807.0,5550.0,76250.0,24537.0,43138.0,8348.0
25025091800,18.0,18.0,24.0,21.0,0.4560906515580736,0.1430594900849858,1905.0,275000.0,128900.0,200200.0,12.0,3,6.0,3408.5,3038.5,460.5,1742.5,0.775,3050.5,10.0,25,15,31,39,10,0,28,0,34,55,71,6,10,98,104,98,62,68.0,29.0,21.0,335.0,29.0,426.0,56.0,62.0,69.0,222.0,67.0,8.0,31.1,482,2010.0,3452.0,1589.0,1863.0,1023.0,2112.0,317.0,132.0,1798.0,14.0,59.0,0.0,524.0,212.0,713.0,793.0,1042.0,793.0,191.0,191.0,177.0,122.0,55.0,57.0,249.0,190.0,34.0,13.0,9.0,0.0,1.0,2.0,2007-11,55473.0,14134.0,85845.0,27304.0,29128.0,17863.0
25025091900,20.0,20.0,52.0,61.0,0.4322916666666667,0.1158854166666666,1900.0,270000.0,115000.0,200749.0,10.0,2,5.0,3491.0,2460.0,483.0,-1000.0,-0.685,2450.5,10.0,18,20,21,38,11,0,14,0,31,20,67,4,3,61,64,61,74,69.0,15.0,23.0,291.0,15.0,359.0,54.0,74.0,93.0,96.0,82.0,10.0,30.0,413,2010.0,3860.0,1743.0,2117.0,1167.0,2406.0,287.0,94.0,2699.0,17.0,12.0,0.0,97.0,117.0,824.0,920.0,1244.0,920.0,223.0,251.0,218.0,118.0,61.0,49.0,324.0,270.0,34.0,9.0,7.0,1.0,2.0,1.0,2007-11,35144.0,9958.0,61912.0,17596.0,28900.0,7894.0
25025092000,21.0,23.0,44.0,47.0,0.5057339449541285,0.1192660550458715,1905.0,295000.0,133000.0,211125.0,12.0,2,6.0,3437.5,2886.0,591.0,-20450.0,-6.255,2950.5,10.0,22,17,34,49,15,0,30,0,22,57,93,11,6,77,89,77,100,95.0,41.0,27.0,382.0,39.0,518.0,66.0,100.0,152.0,204.0,92.0,3.0,31.7,584,2010.0,4945.0,2421.0,2524.0,1292.0,3208.0,445.0,258.0,2676.0,11.0,467.0,4.0,220.0,258.0,1051.0,1095.0,1532.0,1095.0,288.0,241.0,233.0,166.0,89.0,78.0,437.0,319.0,73.0,21.0,8.0,9.0,4.0,3.0,2007-11,44796.0,4998.0,67440.0,9749.0,32934.0,4708.0
25025092101,22.0,19.0,47.0,48.0,0.4765177548682703,0.1672394043528064,1905.0,265000.0,82500.0,199200.0,5.0,2,3.0,1520.0,1266.0,732.0,0.0,0.0,1250.5,10.0,58,24,53,54,26,1,97,0,38,105,103,18,6,136,146,136,181,122.0,31.0,57.0,847.0,68.0,1027.0,98.0,181.0,133.0,148.0,585.0,1.0,32.3,1125,2010.0,6451.0,3116.0,3335.0,1550.0,4279.0,622.0,1906.0,1413.0,10.0,2026.0,3.0,181.0,223.0,689.0,1409.0,2252.0,1409.0,414.0,369.0,315.0,156.0,82.0,73.0,843.0,621.0,155.0,40.0,13.0,8.0,3.0,3.0,2007-11,48700.0,10519.0,82168.0,19075.0,31211.0,10004.0
25025092200,14.0,8.0,16.0,24.0,0.6047381546134664,0.1172069825436409,1905.0,315500.0,120000.0,221000.0,9.0,2,4.0,3772.0,2382.5,838.0,-2501.0,-1.78,2450.5,8.0,22,15,5,27,12,0,20,0,20,25,54,10,1,52,63,52,140,63.0,18.0,20.0,347.0,32.0,431.0,49.0,140.0,80.0,70.0,159.0,5.0,33.8,480,2010.0,3349.0,1625.0,1724.0,783.0,2267.0,299.0,740.0,1417.0,15.0,542.0,0.0,90.0,123.0,422.0,753.0,1134.0,753.0,214.0,194.0,153.0,100.0,55.0,37.0,381.0,247.0,99.0,19.0,6.0,7.0,2.0,1.0,2007-11,45848.0,8994.0,112188.0,44350.0,31655.0,6144.0
25025092300,15.0,18.0,29.0,32.0,0.4764991896272285,0.1539708265802269,1905.0,254950.0,132000.0,192025.0,11.0,3,6.0,3665.5,2820.5,488.0,-45967.0,-14.065,2850.5,8.0,25,7,26,40,13,0,20,0,41,38,71,10,6,53,56,53,72,83.0,20.0,14.0,290.0,13.0,364.0,56.0,72.0,61.0,172.0,61.0,2.0,29.3,420,2010.0,2893.0,1294.0,1599.0,842.0,1793.0,258.0,47.0,2222.0,5.0,21.0,0.0,41.0,99.0,458.0,686.0,956.0,686.0,181.0,186.0,148.0,82.0,59.0,30.0,270.0,207.0,39.0,14.0,6.0,4.0,0.0,0.0,2007-11,36765.0,6530.0,60833.0,45441.0,32804.0,5234.0
25025092400,47.0,32.0,70.0,100.0,0.3962732919254658,0.2198757763975155,1905.0,265000.0,105000.0,193500.0,11.0,3,5.0,3829.0,2998.0,374.0,-25055.0,-7.97,3050.5,9.0,33,19,39,49,16,0,36,0,41,60,99,11,7,86,95,86,30,114.0,17.0,40.0,328.0,32.0,455.0,76.0,30.0,71.0,186.0,164.0,13.0,30.9,531,2010.0,5277.0,2342.0,2935.0,1635.0,3215.0,427.0,56.0,3470.0,32.0,43.0,0.0,60.0,146.0,1470.0,1317.0,1873.0,1317.0,424.0,331.0,267.0,185.0,56.0,54.0,556.0,456.0,80.0,13.0,4.0,3.0,0.0,0.0,2007-11,26207.0,11813.0,54250.0,11504.0,21920.0,4969.0
25025100100,19.0,22.0,38.0,70.0,0.4483159117305458,0.1579558652729384,1920.0,249950.0,68000.0,161598.5,8.0,2,4.0,3878.0,2496.0,420.0,2712.0,0.875,2650.5,9.0,33,19,28,30,19,0,43,0,27,50,57,12,8,66,68,66,64,75.0,15.0,15.0,337.0,30.0,411.0,61.0,64.0,75.0,135.0,105.0,7.0,36.7,472,2010.0,5510.0,2330.0,3180.0,1759.0,3261.0,490.0,57.0,3542.0,17.0,48.0,4.0,112.0,127.0,1603.0,1328.0,1895.0,1328.0,390.0,359.0,270.0,175.0,64.0,70.0,567.0,493.0,51.0,13.0,5.0,4.0,1.0,0.0,2007-11,22375.0,9606.0,77143.0,47808.0,17571.0,3101.0
25025100200,15.0,16.0,29.0,33.0,0.4448,0.1472,1915.0,225000.0,73000.0,147070.0,7.0,2,3.0,3800.0,1691.0,442.0,762.5,0.27,1750.5,10.0,27,18,36,26,15,1,23,0,45,36,56,6,14,84,88,84,78,71.0,21.0,13.0,302.0,26.0,381.0,52.0,78.0,68.0,100.0,120.0,8.0,35.6,433,2010.0,2787.0,1217.0,1570.0,820.0,1753.0,214.0,37.0,2185.0,4.0,27.0,0.0,49.0,72.0,413.0,711.0,905.0,711.0,188.0,205.0,162.0,96.0,28.0,32.0,194.0,156.0,30.0,5.0,1.0,1.0,0.0,1.0,2007-11,41898.0,11258.0,71591.0,18645.0,34976.0,4836.0
25025100300,12.0,23.0,24.0,28.0,0.5281173594132029,0.10880195599022,1905.0,275000.0,110000.0,209000.0,10.0,2,5.0,4143.0,2333.0,455.0,-13550.0,-5.13,2350.5,9.0,17,11,27,47,5,0,19,0,23,50,90,2,7,63,71,63,98,82.0,18.0,12.0,337.0,14.0,404.0,59.0,98.0,112.0,114.0,98.0,8.0,31.7,463,2010.0,3303.0,1476.0,1827.0,917.0,2064.0,322.0,120.0,2643.0,7.0,23.0,0.0,65.0,93.0,352.0,826.0,1121.0,826.0,237.0,233.0,175.0,101.0,49.0,31.0,295.0,236.0,47.0,5.0,6.0,0.0,0.0,1.0,2007-11,45685.0,7104.0,64688.0,19457.0,30455.0,16206.0
25025100400,11.0,28.0,40.0,45.0,0.6399604352126608,0.0979228486646884,1915.0,296727.5,134500.0,233950.0,8.0,2,4.0,4196.0,2329.0,635.5,-42124.0,-12.53,2350.5,11.0,33,13,33,43,10,1,17,0,23,46,81,7,2,77,82,77,128,71.0,26.0,20.0,422.0,31.0,497.0,73.0,128.0,153.0,124.0,146.0,1.0,40.4,570,2010.0,4865.0,2171.0,2694.0,1159.0,3153.0,553.0,557.0,3320.0,19.0,233.0,0.0,110.0,169.0,457.0,1199.0,1695.0,1199.0,403.0,320.0,235.0,147.0,54.0,40.0,496.0,390.0,79.0,15.0,8.0,0.0,1.0,3.0,2007-11,52930.0,16901.0,90662.0,15252.0,31295.0,15837.0
25025100500,34.0,34.0,39.0,62.0,0.4548083875632682,0.1634128705712219,1905.0,285000.0,122500.0,216000.0,8.0,2,4.0,3076.0,2171.0,621.5,-8000.0,-2.73,2250.5,11.0,53,28,34,40,24,1,65,0,37,55,84,20,14,135,147,135,146,114.0,40.0,49.0,597.0,52.0,768.0,84.0,146.0,102.0,209.0,302.0,10.0,34.6,852,2010.0,5989.0,2820.0,3169.0,1551.0,3866.0,572.0,796.0,3317.0,14.0,572.0,1.0,115.0,206.0,968.0,1449.0,2174.0,1449.0,465.0,394.0,303.0,150.0,74.0,63.0,725.0,544.0,139.0,23.0,14.0,2.0,2.0,1.0,2007-11,46605.0,5203.0,87143.0,65242.0,33257.0,14401.0
25025100601,11.0,18.0,20.0,19.0,0.5650406504065041,0.1056910569105691,1912.0,244500.0,76500.0,193500.0,6.0,1,3.0,1180.0,1173.0,801.0,3805.0,2.27,1150.5,9.0,25,14,22,43,25,1,49,0,52,74,76,18,3,110,119,110,144,96.0,20.0,42.0,741.0,54.0,886.0,67.0,144.0,137.0,87.0,567.0,0.0,29.1,953,2010.0,5154.0,2534.0,2620.0,1148.0,3509.0,497.0,2102.0,1418.0,8.0,839.0,2.0,174.0,133.0,478.0,1162.0,2028.0,1162.0,397.0,302.0,236.0,128.0,50.0,49.0,866.0,615.0,210.0,31.0,5.0,4.0,1.0,0.0,2007-11,53616.0,4895.0,82929.0,18202.0,46004.0,8779.0
25025100603,3.0,4.0,6.0,2.0,0.4733333333333333,0.16,1920.0,266500.0,0.0,202200.0,5.0,2,2.0,1746.0,1334.0,728.0,7000.0,2.84,1350.5,11.0,31,10,12,7,3,1,83,0,27,42,15,4,0,46,49,46,81,24.0,6.0,19.0,387.0,21.0,419.0,38.0,81.0,63.0,25.0,244.0,2.0,37.2,457,2010.0,1904.0,938.0,966.0,371.0,1231.0,302.0,1314.0,235.0,1.0,160.0,1.0,20.0,44.0,129.0,384.0,754.0,384.0,147.0,95.0,75.0,45.0,13.0,9.0,370.0,263.0,82.0,15.0,8.0,2.0,0.0,0.0,2007-11,63594.0,22450.0,86125.0,18282.0,39811.0,19241.0
25025100700,2.0,5.0,7.0,6.0,0.6247531270572745,0.1026991441737985,1925.0,290000.0,0.0,232000.0,6.0,2,3.0,3303.0,1392.0,1020.5,35000.0,14.36,1350.5,12.0,13,4,30,11,6,0,20,0,13,37,25,4,1,46,50,46,236,39.0,16.0,21.0,583.0,26.0,663.0,22.0,236.0,122.0,29.0,267.0,2.0,44.4,685,2010.0,4322.0,2092.0,2230.0,874.0,2759.0,689.0,3847.0,152.0,5.0,167.0,0.0,16.0,34.0,101.0,1003.0,1873.0,1003.0,403.0,249.0,191.0,110.0,34.0,16.0,870.0,651.0,184.0,31.0,4.0,0.0,0.0,0.0,2007-11,68467.0,6561.0,83750.0,15903.0,53462.0,17839.0
25025100800,16.0,16.0,22.0,59.0,0.6346389228886169,0.1034271725826193,1920.0,299000.0,69000.0,222800.0,6.0,2,3.0,3290.0,1547.0,976.5,30000.0,10.86,1550.5,10.0,27,17,23,15,7,0,68,0,33,44,34,7,1,72,78,72,282,48.0,21.0,21.0,766.0,31.0,842.0,45.0,282.0,147.0,41.0,377.0,1.0,38.9,887,2010.0,5546.0,2648.0,2898.0,1057.0,3704.0,785.0,2896.0,1364.0,15.0,614.0,1.0,62.0,182.0,412.0,1216.0,2524.0,1216.0,513.0,299.0,208.0,122.0,47.0,27.0,1308.0,1006.0,253.0,33.0,10.0,1.0,4.0,1.0,2007-11,60813.0,15378.0,98879.0,12089.0,35938.0,16656.0
25025100900,6.0,15.0,21.0,17.0,0.6484375,0.1203125,1925.0,269950.0,110000.0,212925.0,6.0,2,3.0,4492.0,1530.0,636.5,9050.0,6.34,1550.5,10.0,28,13,24,27,10,0,28,0,19,70,59,4,0,72,77,72,238,55.0,16.0,26.0,445.0,26.0,515.0,53.0,238.0,114.0,34.0,140.0,2.0,40.3,568,2010.0,4072.0,1887.0,2185.0,880.0,2780.0,412.0,933.0,2342.0,0.0,278.0,0.0,56.0,113.0,350.0,996.0,1610.0,996.0,343.0,302.0,187.0,84.0,44.0,36.0,614.0,482.0,112.0,16.0,3.0,0.0,0.0,1.0,2007-11,56125.0,6913.0,68889.0,6099.0,40330.0,13927.0
25025101001,41.0,31.0,64.0,61.0,0.5291170945522855,0.0814026299311208,1931.0,235000.0,79000.0,191500.0,7.0,2,3.0,4200.0,1530.0,655.5,-850.5,-0.265,1550.5,11.0,29,19,30,42,9,0,41,0,23,43,82,6,2,75,84,75,338,71.0,14.0,12.0,522.0,19.0,571.0,67.0,338.0,116.0,25.0,101.0,5.0,44.8,638,2010.0,5480.0,2463.0,3017.0,1223.0,3529.0,728.0,133.0,4551.0,18.0,13.0,0.0,44.0,127.0,594.0,1411.0,2127.0,1411.0,519.0,395.0,254.0,139.0,56.0,48.0,716.0,619.0,77.0,13.0,5.0,1.0,1.0,0.0,2007-11,62446.0,18697.0,87000.0,18989.0,26295.0,13781.0
25025101002,21.0,16.0,77.0,105.0,0.6311207834602829,0.0729053318824809,1935.0,273461.0,67000.0,211875.0,8.0,2,4.0,5006.0,1800.0,510.0,-19026.0,-6.295,1850.5,9.0,13,9,17,30,4,0,12,0,17,37,50,3,3,50,53,50,169,52.0,9.0,8.0,317.0,11.0,353.0,44.0,169.0,161.0,18.0,11.0,6.0,41.8,397,2010.0,4979.0,2175.0,2804.0,1193.0,3052.0,734.0,201.0,3834.0,19.0,53.0,0.0,47.0,132.0,693.0,1269.0,1968.0,1269.0,503.0,357.0,218.0,110.0,51.0,30.0,699.0,618.0,69.0,9.0,2.0,1.0,0.0,0.0,2007-11,36128.0,3760.0,107985.0,24594.0,30745.0,7914.0
25025101101,13.0,13.0,32.0,32.0,0.5596026490066225,0.0960264900662251,1920.0,274950.0,60475.0,217525.0,11.0,2,5.0,4376.5,2692.0,532.0,16882.5,7.545,2750.5,10.0,26,13,26,24,4,0,30,0,28,36,44,2,2,61,62,61,48,51.0,16.0,14.0,262.0,25.0,325.0,43.0,48.0,125.0,84.0,57.0,10.0,40.2,368,2010.0,3155.0,1457.0,1698.0,901.0,1921.0,333.0,29.0,2532.0,7.0,2.0,0.0,10.0,96.0,479.0,788.0,1048.0,788.0,212.0,224.0,178.0,98.0,45.0,31.0,260.0,203.0,41.0,8.0,3.0,4.0,1.0,0.0,2007-11,58672.0,13695.0,59219.0,14397.0,54453.0,39138.0
25025101102,27.0,34.0,63.0,61.0,0.4393139841688654,0.1332453825857519,1905.0,288000.0,79000.0,221000.0,9.0,2,4.0,3589.0,2974.0,631.0,7020.0,1.96,3050.5,10.0,27,20,18,25,6,1,30,0,41,29,45,2,8,72,79,72,55,67.0,29.0,19.0,354.0,22.0,446.0,45.0,55.0,50.0,181.0,144.0,5.0,35.0,491,2010.0,4396.0,1992.0,2404.0,1233.0,2704.0,459.0,54.0,3692.0,15.0,24.0,3.0,3.0,84.0,521.0,1083.0,1511.0,1083.0,325.0,293.0,232.0,138.0,58.0,37.0,428.0,334.0,52.0,27.0,11.0,2.0,1.0,1.0,2007-11,32854.0,9266.0,50391.0,14653.0,27500.0,7866.0
25025110103,11.0,13.0,56.0,46.0,0.4915992532669571,0.1300560049782202,1915.0,289000.0,75000.0,228000.0,6.0,1,3.0,1248.5,1141.5,1080.0,30000.0,10.85,1150.5,13.0,14,14,19,12,3,0,33,0,27,57,20,2,0,70,71,70,137,25.0,10.0,26.0,768.0,19.0,825.0,23.0,137.0,78.0,44.0,529.0,3.0,35.5,848,2010.0,5460.0,2502.0,2958.0,1103.0,3913.0,444.0,2138.0,961.0,22.0,390.0,2.0,35.0,166.0,1746.0,1141.0,2186.0,1141.0,413.0,331.0,193.0,130.0,36.0,38.0,1045.0,622.0,285.0,80.0,39.0,12.0,4.0,3.0,2007-11,58935.0,11740.0,91793.0,13914.0,29395.0,12978.0
25025110201,6.0,17.0,33.0,31.0,0.561965811965812,0.1282051282051282,1945.0,269500.0,94750.0,201096.0,6.0,2,3.0,4771.5,1549.0,731.0,15000.0,7.24,1550.5,8.0,5,3,10,13,2,0,7,0,11,14,25,1,1,27,28,27,101,19.0,11.0,11.0,185.0,10.0,221.0,15.0,101.0,36.0,14.0,61.0,3.0,39.0,236,2010.0,2051.0,943.0,1108.0,492.0,1362.0,197.0,411.0,795.0,13.0,42.0,0.0,15.0,41.0,734.0,523.0,815.0,523.0,191.0,154.0,98.0,50.0,20.0,10.0,292.0,235.0,44.0,9.0,2.0,1.0,0.0,1.0,2007-11,54263.0,6849.0,85956.0,32222.0,27850.0,10150.0
25025110301,4.0,2.0,8.0,5.0,0.6172450052576236,0.103049421661409,1938.0,280000.0,85000.0,220000.0,6.0,2,3.0,4000.0,1310.0,916.0,29000.0,12.09,1350.5,8.0,13,7,16,11,1,0,47,0,11,33,26,2,1,48,42,48,204,17.0,11.0,15.0,411.0,15.0,444.0,25.0,204.0,68.0,13.0,165.0,0.0,46.7,469,2010.0,2405.0,1105.0,1300.0,560.0,1636.0,209.0,955.0,602.0,13.0,60.0,0.0,19.0,64.0,692.0,589.0,898.0,589.0,199.0,152.0,137.0,61.0,22.0,18.0,309.0,221.0,75.0,6.0,5.0,1.0,0.0,1.0,2007-11,72159.0,19524.0,86750.0,24547.0,67543.0,20035.0
