GEOID,eviction_2020, eviction_2021,eviction_2022,eviction_2023,own_occ_rate,corp_own_rate,median_yearbuilt,median_price,median_prslpr,mortgage,median_totrooms,median_bathrooms,median_bedrooms,median_lotsize,median_intersf,median_flip_horizon,median_price_diff,median_price_diff_pch,median_lasqbin,mean_month_horizon,buyer_llc_ind_sum,buyer_bus_ind_sum,buyer_trst_ind_sum,buyer_bnk_ind_sum,buyer_gse_ind_sum,buyer_gov_ind_sum,seller_llc_ind_sum,seller_llp_ind_sum,seller_bus_ind_sum,seller_trst_ind_sum,seller_bnk_ind_sum,seller_gse_ind_sum,seller_gov_ind_sum,flip_ind_sum,buy_side_flip_sum,sell_side_flip_sum,restype_R1F_sum,sum_institutional_investor,sum_large_investor,sum_medium_investor,sum_non_investor,sum_small_investor,sum_non_small_llc_investor,sum_small_llc_investor,count_1.FAM.RES,count_2.FAM.RES,count_3.FAM.RES,count_CONDOMINIUM,count_RES.DEV.LAND,percent_owners,num_sales_transactions,years,pop,male,female,pop_u18,pop_18_64,pop_65o,nhwhi,nhaa,nhna,nhas,nhpi,nhoth,nhmlt,lat,fam,hh,fhh,fhh2,fhh3,fhh4,fhh5,fhh6,fhh7o,nfhh,nfhh1,nfhh2,nfhh3,nfhh4,nfhh5,nfhh6,nfhh7o,acs_year,mhi,mhi_me,o_mhi,o_mhi_me,r_mhi,r_mhi_me
25025110401,6.0,6.0,16.0,12.0,0.6299603174603174,0.1051587301587301,1920.0,276500.0,97500.0,216000.0,6.0,2,3.0,1802.0,1725.0,879.5,22500.0,8.33,1750.5,9.0,26,9,16,19,3,1,42,0,19,39,36,2,2,46,48,46,107,38.0,12.0,20.0,402.0,11.0,437.0,46.0,107.0,68.0,32.0,255.0,1.0,35.4,483,2010.0,3566.0,1663.0,1903.0,868.0,2382.0,316.0,1117.0,945.0,5.0,92.0,5.0,14.0,79.0,1309.0,908.0,1285.0,908.0,294.0,277.0,191.0,78.0,40.0,28.0,377.0,257.0,101.0,10.0,9.0,0.0,0.0,0.0,2007-11,48750.0,20476.0,82396.0,14862.0,32250.0,12453.0
25025110403,2.0,8.0,9.0,4.0,0.7199444058373871,0.064628214037526,1931.0,305000.0,117000.0,240000.0,6.0,2,3.0,4216.0,1450.0,948.5,26000.0,9.83,1450.5,11.0,17,15,17,21,18,1,33,2,25,32,47,9,1,75,77,75,343,59.0,9.0,15.0,643.0,29.0,715.0,40.0,343.0,107.0,17.0,265.0,3.0,41.7,755,2010.0,4309.0,1953.0,2356.0,912.0,2877.0,520.0,2148.0,895.0,10.0,110.0,4.0,46.0,94.0,1002.0,1064.0,1675.0,1064.0,368.0,300.0,219.0,116.0,32.0,29.0,611.0,460.0,125.0,17.0,5.0,3.0,0.0,1.0,2007-11,65417.0,10282.0,93897.0,8006.0,31696.0,5966.0
25025110501,0.0,3.0,2.0,1.0,0.7093023255813954,0.0822898032200357,1920.0,350000.0,15000.0,275000.0,7.0,2,3.0,4468.0,1686.0,1268.5,52000.0,18.65,1650.5,13.0,1,2,7,2,0,0,19,0,3,22,5,0,0,25,25,25,255,5.0,4.0,6.0,424.0,16.0,451.0,4.0,255.0,70.0,11.0,111.0,0.0,41.8,455,2010.0,3253.0,1547.0,1706.0,685.0,2149.0,419.0,2299.0,321.0,1.0,91.0,0.0,10.0,70.0,461.0,824.0,1300.0,824.0,325.0,216.0,179.0,70.0,19.0,15.0,476.0,338.0,117.0,15.0,3.0,1.0,0.0,2.0,2007-11,77201.0,11244.0,93810.0,26750.0,67679.0,32300.0
25025110502,2.0,5.0,14.0,5.0,0.5781600598354525,0.1039640987284966,1920.0,308500.0,75500.0,237500.0,6.0,2,3.0,3500.0,1530.0,1038.0,26000.0,11.76,1550.5,10.0,16,7,23,19,6,0,42,0,15,36,38,4,2,58,62,58,213,43.0,10.0,13.0,586.0,23.0,641.0,34.0,213.0,115.0,32.0,280.0,3.0,37.6,675,2010.0,3806.0,1811.0,1995.0,762.0,2588.0,456.0,2070.0,625.0,5.0,113.0,0.0,29.0,88.0,876.0,901.0,1580.0,901.0,324.0,250.0,200.0,80.0,29.0,18.0,679.0,507.0,146.0,18.0,4.0,2.0,2.0,0.0,2007-11,53789.0,7346.0,92786.0,19401.0,38296.0,2923.0
25025110601,1.0,4.0,0.0,0.0,0.8013120899718837,0.0524835988753514,1938.0,407250.0,165250.0,299050.0,7.0,2,3.0,6107.5,1632.0,1088.0,64000.0,14.79,1650.5,13.0,1,1,10,3,1,0,1,0,1,22,5,1,0,28,30,28,359,5.0,3.0,11.0,380.0,11.0,408.0,2.0,359.0,18.0,0.0,27.0,2.0,43.4,410,2010.0,2969.0,1301.0,1668.0,520.0,1545.0,904.0,2580.0,76.0,7.0,131.0,1.0,13.0,39.0,122.0,690.0,1235.0,690.0,318.0,160.0,128.0,62.0,14.0,8.0,545.0,459.0,75.0,9.0,1.0,0.0,1.0,0.0,2007-11,89931.0,15083.0,103880.0,13525.0,48750.0,18674.0
25025110607,2.0,2.0,5.0,7.0,0.6152647975077882,0.1121495327102803,1920.0,330000.0,0.0,256000.0,6.0,2,3.0,3000.0,1448.0,1127.0,34500.0,11.75,1450.5,13.0,8,6,4,4,2,1,32,0,5,54,12,1,2,49,53,49,276,11.0,3.0,9.0,708.0,22.0,739.0,14.0,276.0,90.0,15.0,359.0,0.0,39.6,753,2010.0,5077.0,2283.0,2794.0,842.0,3254.0,981.0,4085.0,263.0,6.0,128.0,0.0,29.0,79.0,487.0,1137.0,2089.0,1137.0,486.0,301.0,232.0,87.0,22.0,9.0,952.0,722.0,196.0,21.0,6.0,4.0,1.0,2.0,2007-11,76414.0,13501.0,102694.0,18879.0,54250.0,13729.0
25025120103,1.0,0.0,1.0,1.0,0.6306818181818182,0.1463068181818181,1910.0,530000.0,175000.0,329000.0,7.0,2,3.0,2066.0,1947.0,1290.0,48000.0,9.02,1950.5,14.0,9,3,5,0,0,0,19,0,10,15,4,0,0,18,19,18,73,3.0,3.0,1.0,309.0,7.0,314.0,9.0,73.0,24.0,3.0,215.0,0.0,39.6,323,2010.0,1508.0,696.0,812.0,271.0,1067.0,170.0,1270.0,55.0,1.0,54.0,0.0,8.0,43.0,77.0,367.0,660.0,367.0,160.0,116.0,71.0,17.0,3.0,0.0,293.0,188.0,71.0,18.0,11.0,5.0,0.0,0.0,2007-11,172852.0,49837.0,175368.0,27552.0,92500.0,56615.0
25025120104,1.0,0.0,2.0,2.0,0.5005793742757821,0.1077636152954808,1905.0,307500.0,54000.0,231000.0,5.0,1,2.0,1035.0,1015.0,1186.0,51500.0,16.55,1050.5,13.0,2,1,7,2,0,0,20,0,2,24,4,0,0,37,37,37,51,3.0,1.0,8.0,398.0,7.0,413.0,4.0,51.0,21.0,10.0,331.0,0.0,29.5,417,2010.0,2095.0,892.0,1203.0,349.0,1614.0,132.0,1359.0,150.0,2.0,126.0,0.0,8.0,43.0,407.0,402.0,1000.0,402.0,170.0,126.0,77.0,19.0,7.0,3.0,598.0,353.0,202.0,29.0,10.0,3.0,0.0,1.0,2007-11,65526.0,9800.0,76806.0,32626.0,48281.0,30457.0
25025120105,0.0,1.0,1.0,0.0,0.744346116027532,0.1140609636184857,1955.0,457000.0,152750.0,239375.0,6.0,2,3.0,5544.0,1602.0,1078.0,50500.0,17.24,1650.5,12.0,7,6,15,4,2,0,1,0,5,46,5,3,1,57,58,57,324,10.0,10.0,13.0,556.0,23.0,600.0,12.0,324.0,1.0,0.0,274.0,3.0,35.0,612,2010.0,2444.0,1062.0,1382.0,427.0,1458.0,559.0,1890.0,117.0,2.0,209.0,1.0,5.0,70.0,150.0,560.0,898.0,560.0,298.0,115.0,104.0,32.0,9.0,2.0,338.0,226.0,100.0,11.0,1.0,0.0,0.0,0.0,2007-11,168125.0,19036.0,173365.0,19853.0,46964.0,58534.0
25025120201,9.0,28.0,50.0,23.0,0.4757118927973199,0.1591289782244556,1910.0,282250.0,0.0,223600.0,5.0,1,2.0,1003.0,986.0,1137.0,31900.0,15.01,950.5,13.0,15,6,12,0,2,0,56,0,16,43,3,0,0,50,51,50,33,13.0,2.0,9.0,611.0,15.0,634.0,16.0,33.0,19.0,37.0,531.0,1.0,27.5,650,2010.0,3439.0,1577.0,1862.0,503.0,2666.0,270.0,1903.0,510.0,7.0,115.0,0.0,28.0,76.0,800.0,646.0,1659.0,646.0,299.0,192.0,105.0,30.0,12.0,8.0,1013.0,592.0,321.0,80.0,17.0,3.0,0.0,0.0,2007-11,64636.0,11485.0,108039.0,12707.0,50368.0,7069.0
25025120301,9.0,15.0,17.0,32.0,0.4930139720558882,0.1423819028609447,1905.0,293500.0,0.0,220000.0,5.0,1,2.0,1236.0,1168.0,1041.5,36000.0,14.77,1150.5,10.0,18,11,26,20,4,0,92,0,35,56,43,5,2,71,70,71,72,43.0,19.0,24.0,699.0,40.0,788.0,37.0,72.0,72.0,79.0,566.0,1.0,32.8,825,2010.0,4795.0,2312.0,2483.0,862.0,3587.0,346.0,1908.0,789.0,9.0,136.0,0.0,28.0,104.0,1821.0,949.0,1784.0,949.0,343.0,249.0,186.0,99.0,35.0,37.0,835.0,454.0,242.0,93.0,35.0,8.0,3.0,0.0,2007-11,61599.0,9682.0,93558.0,25794.0,41394.0,13530.0
25025120400,15.0,20.0,18.0,15.0,0.5517241379310345,0.1172413793103448,1910.0,360000.0,107890.0,255900.0,5.0,1,2.0,1249.0,1194.0,1158.0,41000.0,14.1,1250.5,14.0,19,8,17,6,1,0,127,0,11,89,10,1,2,85,91,85,120,15.0,8.0,18.0,1193.0,20.0,1232.0,22.0,120.0,61.0,28.0,1011.0,2.0,31.1,1254,2010.0,5751.0,2631.0,3120.0,673.0,4448.0,630.0,4344.0,383.0,13.0,259.0,2.0,24.0,160.0,566.0,999.0,2710.0,999.0,506.0,264.0,156.0,47.0,18.0,8.0,1711.0,1069.0,458.0,101.0,48.0,16.0,10.0,9.0,2007-11,86587.0,20263.0,112520.0,11492.0,48438.0,14382.0
25025120500,1.0,6.0,5.0,5.0,0.4699367088607595,0.1392405063291139,1905.0,336000.0,500.0,251200.0,6.0,2,3.0,1663.0,1517.0,877.0,25100.0,6.865,1550.5,12.0,5,7,14,10,1,0,26,0,48,15,17,0,1,34,36,34,37,13.0,3.0,12.0,291.0,16.0,323.0,12.0,37.0,28.0,59.0,189.0,2.0,31.0,335,2010.0,2331.0,1099.0,1232.0,421.0,1734.0,176.0,764.0,232.0,6.0,63.0,0.0,22.0,49.0,1195.0,450.0,852.0,450.0,140.0,120.0,94.0,52.0,29.0,15.0,402.0,186.0,112.0,72.0,29.0,2.0,1.0,0.0,2007-11,47150.0,15009.0,84844.0,41203.0,43239.0,19202.0
25025120600,1.0,2.0,2.0,1.0,0.529482551143201,0.1143200962695547,1905.0,363300.0,0.0,268600.0,5.0,1,2.0,1278.5,1239.5,1314.0,22750.0,7.3,1250.5,10.0,8,5,15,3,2,0,48,0,15,24,5,2,1,26,24,26,33,5.0,2.0,10.0,418.0,9.0,434.0,10.0,33.0,38.0,18.0,342.0,1.0,34.5,444,2010.0,2335.0,1046.0,1289.0,268.0,1957.0,110.0,1751.0,115.0,3.0,79.0,1.0,15.0,70.0,301.0,417.0,1054.0,417.0,205.0,128.0,53.0,23.0,5.0,3.0,637.0,286.0,232.0,80.0,27.0,9.0,1.0,2.0,2007-11,85465.0,18464.0,99177.0,10685.0,71250.0,9037.0
25025120700,1.0,2.0,3.0,6.0,0.4460694698354662,0.1261425959780621,1910.0,302000.0,102650.0,226400.0,5.0,1,2.0,1057.0,1032.0,1148.5,40000.0,15.43,1050.5,12.0,4,5,6,2,0,0,22,0,7,17,5,0,0,31,31,31,19,4.0,1.0,13.0,373.0,8.0,394.0,5.0,19.0,10.0,21.0,334.0,0.0,26.6,399,2010.0,2014.0,979.0,1035.0,207.0,1565.0,242.0,1267.0,169.0,3.0,169.0,0.0,8.0,44.0,354.0,382.0,983.0,382.0,211.0,104.0,48.0,10.0,7.0,2.0,601.0,377.0,155.0,39.0,18.0,12.0,0.0,0.0,2007-11,72746.0,7748.0,92750.0,33235.0,53438.0,23600.0
25025130100,2.0,5.0,1.0,6.0,0.6706565107000363,0.0779833151976786,1940.0,370000.0,143500.0,280400.0,7.0,2,3.0,4876.0,1463.5,1238.0,55500.0,16.32,1450.5,12.0,13,3,19,2,0,0,21,0,3,41,6,1,2,65,71,65,656,13.0,10.0,17.0,853.0,31.0,909.0,15.0,656.0,39.0,0.0,213.0,1.0,40.9,924,2010.0,5906.0,2746.0,3160.0,1067.0,3913.0,926.0,4789.0,190.0,1.0,523.0,0.0,26.0,112.0,265.0,1458.0,2668.0,1458.0,659.0,388.0,267.0,108.0,31.0,5.0,1210.0,938.0,255.0,12.0,4.0,1.0,0.0,0.0,2007-11,76464.0,12737.0,89080.0,12723.0,52300.0,31495.0
25025130200,1.0,2.0,8.0,4.0,0.7011686143572621,0.1112966054535336,1925.0,405000.0,120000.0,300000.0,7.0,2,3.0,5500.0,1760.0,1106.0,75000.0,20.15,1750.5,11.0,21,5,20,2,0,0,19,0,4,44,4,0,1,45,46,45,472,5.0,8.0,15.0,617.0,26.0,650.0,21.0,472.0,79.0,2.0,78.0,6.0,47.8,671,2010.0,4506.0,2123.0,2383.0,884.0,2871.0,751.0,3913.0,110.0,7.0,209.0,1.0,7.0,52.0,207.0,1152.0,1829.0,1152.0,481.0,304.0,225.0,99.0,26.0,17.0,677.0,518.0,137.0,16.0,4.0,1.0,1.0,0.0,2007-11,102328.0,7784.0,105700.0,7526.0,86167.0,16858.0
25025130300,1.0,3.0,5.0,6.0,0.7375722543352601,0.0884393063583815,1930.0,415000.0,45000.0,300000.0,7.0,2,3.0,5550.0,1752.5,1223.0,71650.0,19.825,1750.5,11.0,14,4,14,3,1,0,17,0,5,45,6,1,0,49,50,49,530,12.0,8.0,20.0,647.0,25.0,695.0,17.0,530.0,53.0,2.0,100.0,3.0,43.5,712,2010.0,4419.0,2079.0,2340.0,982.0,2746.0,691.0,3677.0,139.0,3.0,230.0,2.0,13.0,85.0,270.0,1164.0,1756.0,1164.0,461.0,312.0,233.0,104.0,41.0,13.0,592.0,457.0,115.0,12.0,7.0,1.0,0.0,0.0,2007-11,87477.0,20746.0,112768.0,13080.0,52301.0,12500.0
